,post_publish_time,title,source_url,content,code_name,text_type
0,2022-10-16 23:14:26+08:00,V观财报｜百利电气总经理史祺辞职 上任刚九个月,https://www.163.com/dy/article/HJRA4VNR0519C6T9.html,中新经纬10月16日电 16日，百利电气公告，公司总经理史祺辞职。中新经纬注意到，史祺今年1月获聘百利电气总经理。 据百利电气公告，公司董事会于近日收到总经理史祺提交的书面辞职报告，史祺申请辞去总经理职务，辞职后史祺将不在公司担任任何职务，办理退休。 公告同时称，为保证公司生产经营工作正常进行，根据控股股东天津液压机械(集团)有限公司的建议，经公司治理委员会审查，自董事会通过之日起，至公司完成聘任新的总经理期间，由董事长杨川代行总经理职务。 回溯公告显示，在史祺之前，百利电气董事会八届一次会议选举的董事长赵久占及聘任的副总经理乔霖已经辞职。 百利电气董事会八届一次会议于今年1月10日召开。会议选举赵久占为公司第八届董事会董事长，聘任史祺为公司总经理(职业经理人)，聘任乔霖为公司副总经理(职业经理人)。 4月16日，百利电气披露，乔霖先生因个人原因，辞去副总经理职务。6月16日，收到赵久占提交的书面辞职报告，赵久占因工作安排原因申请辞去公司董事、董事长(法定代表人)及相关专业委员会的职务。 Wind信息显示，百利电气主营业务为输配电及控制设备、泵、钨钼制品。 二级市场方面，百利电气股价最新报收于4.18元，总市值45亿元。(中新经纬APP) 【编辑：王永乐】,600468.sh,news
1,2021-12-17 21:53:00+08:00,正泰电器、良信股份、新风光……谁是成长能力最强的配电设备企业,,本文为配电设备系列文章之成长能力篇，共选取19家配电设备企业作为研究样本。 本文所选取的成长能力评价指标有营收复合增长、净利润复合增长、扣非净利润复合增长，以及经营净现金流复合增长，并以近五年经营数据作为参考。数据基于历史，不代表未来趋势；仅供静态分析，不构成投资建议。 从近五年营收复合增长来看，新风光、泰永长征、百利电气、良信股份、温州宏丰、洛凯股份等6家企业增幅超过20%，其中新风光复合增长达到33.76%。 新风光专业从事大功率电力电子节能控制技术及相关产品研发、生产、销售和服务的高新技术企业。产品包括高压动态无功补偿装置、各类高中低压变频器、轨道交通能量回馈装置、特种电源等。 收入构成上，高压SVG收入占比66.19%，毛利率28.64%；高压变频器收入占比22.27%，毛利率34.89%。 从近五年净利润复合增长来看，三友联众、正泰电器、良信股份、百利电气等4家企业增幅超过20%，其中三友联众复合增长达到48.51%。 三友联众是国内专业的继电器产品生产制造商，主营业务为继电器研发、制造、销售；主要产品为通用功率继电器、磁保持继电器、汽车继电器、新能源继电器、通讯继电器。 收入构成上，通用功率继电器收入占比60.57%，毛利率27.62%；磁保持继电器收入占比31.62%，毛利率27.80%。 从近五年扣非净利润复合增长来看，百利电气、三友联众、天正电气、良信股份、正泰电器、金冠电气等6家企业增幅超过20%，其中百利电气复合增长达到77.38%。 百利电气是一家主要从事输配电及控制设备、泵的企业。主要产品包含配电开关控制设备、SVC、SVG、互感器、接线端子、电磁线、线圈、铜排、泵。 收入构成上，高中低压电器产品收入占比42.40%，毛利率36.07%；电磁线产品收入占比38.51%，毛利率16.13%。 从近五年经营净现金流复合增长来看，新风光、泰永长征、良信股份、广电电气等4家企业增幅超过20%，其中泰永长征复合增长达到31.04%。 泰永长征主营业务为双电源转换开关、断路器、变压器、新能源充电设备、工控自动化产品等中低压电器元器件及系统集成成套设备的研发、生产和销售，主要销售的产品包括配电电器、电源电器、终端电器、控制电器及成套设备共五类。 收入构成上，配电电器收入占比33.55%，毛利率42.81%；成套设备收入占比27.08%，毛利率30.96%；变压器设备收入占比24.14%，毛利率25.99%；电源电器收入占比14.78%，毛利率62.34%。 配电设备企业成长能力 注：成长能力榜单中，各项指标得分按照10/19的比例换算得出，综合得分为各项指标的平均值。如某个指标有数值，但没有得分（即表格为空格），则该指标权重会下降。,600468.sh,news
2,2022-02-18 18:20:00+08:00,2022年02月18日大宗交易机构专用买入席位报告,,在股市里有一个很重要的投资策略：跟着机构走，机构关注什么我们就关注什么。 机构是主力中的重要力量，它们决定市场板块热点和个股走势的重要力量。机构与散户相比具有明显的优势，首先，机构是团队作战，考虑问题全面；其次，机构资金量大，能决定股票的涨跌；第三，机构获取信息的能力远远强于散户，散户获取的都是滞后的消息。先入者吃肉，后进着喝汤。千金难买早知道。第四，机构很专一，一年只做几支股票，一支股票一做就是几年，专注力打败一切。第五，机构在决定购买一支股票之前，都经过基本面的长期调查研究，制定周密而详细的策略后才实施购买。 那么问题来，我们如何发现并跟上机构的脚步呢？ 或许，大宗交易机构专用买入席位给了我们答案。 机构专用席位即机构特有的交易席位，散户没有权限。机构买入也代表机构资金进场。 那么问题又来了，我们如何找到机构专用席位呢？如何发现他们的足迹呢？ 这里，我们每天都会监控和梳理有机构买入席位的股票分享给大家，供大家参考。截止2022年02月18日收盘，一起来看看今天的机构专用的买入席位吧，看看机构今天都买了什么？ 盐湖股份（000792） 盐湖股份今日机构专用买入席位为3席，成交量共430.00万股，成交额共14061.00万元，成交额占流通市值比例为-190.92%。 亚厦股份（002375） 亚厦股份今日机构专用买入席位为1席，成交量共220.00万股，成交额共1518.00万元，成交额占流通市值比例为329.34%。 盛通股份（002599） 盛通股份今日机构专用买入席位为1席，成交量共148.00万股，成交额共744.44万元，成交额占流通市值比例为89.61%。 苏大维格（300331） 苏大维格今日机构专用买入席位为1席，成交量共100.25万股，成交额共2235.58万元，成交额占流通市值比例为-268.90%。 科大国创（300520） 科大国创今日机构专用买入席位为1席，成交量共10.10万股，成交额共201.80万元，成交额占流通市值比例为364.30%。 康龙化成（300759） 康龙化成今日机构专用买入席位为1席，成交量共60.00万股，成交额共6976.20万元，成交额占流通市值比例为-129.11%。 值得买（300785） 值得买今日机构专用买入席位为1席，成交量共25.00万股，成交额共1478.75万元，成交额占流通市值比例为-317.56%。 国林科技（300786） 国林科技今日机构专用买入席位为1席，成交量共12.00万股，成交额共393.60万元，成交额占流通市值比例为86.05%。 百利电气（600468） 百利电气今日机构专用买入席位为1席，成交量共125.91万股，成交额共566.60万元，成交额占流通市值比例为43.96%。 今日大宗交易榜单中出现机构买入席位的个股为：盐湖股份、亚厦股份、盛通股份、苏大维格、科大国创、康龙化成、值得买、国林科技、百利电气。 机构是主力中的重要力量，它们的动向是决定市场板块热点和个股走势的重要力量。有机构介入的个股，我们可适当关注。 注：以上分析仅供参考，所提个股仅做为信息分享和参考，风险自负！,600468.sh,news
3,2023-03-09 14:13:00+08:00,室温超导概念股齐涨，专家风险提示来了,https://cj.sina.com.cn/articles/view/1988645095/768850e7001015npi,A股又一概念火了！3月8日晚间，室温超导火遍全网，引发网友讨论的同时，也引起了A股投资者的广泛关注。3月9日开盘，室温超导概念股果然大涨，其中永鼎股份（600105）、百利电气两股涨停，宝胜股份、西部材料、汉缆股份等多股也出现不同程度的上涨。大涨之下，也有不少专家提示风险，称室温超导所需的1GPa（压强单位）压力仍属于高压范畴，距离实际应用仍非常遥远。 两股冲上涨停 3月9日，室温超导概念炒作让永鼎股份、百利电气冲上了涨停板。 交易行情显示，3月9日开盘，超导概念领涨，板块内永鼎股份、百利电气开盘涨停，西部材料、联创光电、汉缆股份等多股也大幅高开。不过，开盘后超导概念涨幅开始缩窄，永鼎股份、百利电气盘中也均曾打开涨停，但之后再度封死涨停板。 截至当日午间收盘，永鼎股份、百利电气分别报涨停价4.61元/股、4.74元/股。宝胜股份、西部材料、联创光电、汉缆股份、中孚实业、沃尔核材等多股均出现不同程度的上涨。 消息面上，3月8日晚间消息，据Sciencenews报道，美国罗切斯特大学的物理学家Ranga Dias及其团队日前在美国物理学会会议上宣布，他们找到了一种新的材料，名为三元镥氮氢体系(ternary lutetium-nitrogen hydrogen system)，实现了常温超导。 不过，有媒体报道称，由于该团队于在2020年10月发表的一篇类似论文受到质疑，最终导致撤稿，这表明该团队的最新研究成果将面临更为严格的审查。 所谓室温超导，即在室温条件下实现的超导现象。据了解，超导现象最初是在接近绝对零度的极低温度下才能观察到，大多数超导体也仅在接近绝对零度的温度下工作，而超导是指在特定低温条件下呈现出电阻为零的特性以及具备完全抗磁性的材料。 上述消息发酵后，引发不少网友讨论，室温超导也冲上微博热搜榜，与此同时，相关室温超导概念股也引发不少A股投资者讨论。3月9日，大量投资者在互动平台询问上市公司关于室温超导的相关情况。 专家提示风险 概念炒作下，也有不少专家提示风险。 独立经济学家、中企资本联盟主席杜猛对北京商报记者表示，Ranga Dias此次研究把原来所需的极端高压267GPa变成了一个相对较低的压力1GPa，不过在约21摄氏度的温度条件下实现超导仍然需要1GPa的压力，属于高压范畴，距离落地应用仍有难度。 中国科学院物理研究所研究员罗会仟也表示，确认超导有三项指标，分别是电阻绝对趋于零、完全抗磁性与热力学相变，比热不连续跳变。从测量结果上，Ranga Dias的实验中，电阻为零的曲线非常漂亮，比热也十分清晰，但在抗磁性上的表现一般。无论是从实验结果的确认上，还是在实际应用上，常温超导离现实都存在一定距离。 从市场炒作情况来看，永鼎股份主要是由于高温超导相关业务被市场追捧，据公司2021年年报，公司主营产品是第二代高温超导带材及其应用设备，以及超导（通用）电气产品，二代高温超导带材可广泛应用于风电、核电、电网、交通、医疗、军事、重大科学工程等领域。 3月9日，北京商报记者以投资者身份致电永鼎股份方面进行了解，对方相关工作人员也表示，公司目前主要涉及的是高温超导材料相关领域带材，室温超导并不涉及。 财务数据方面，永鼎股份披露业绩预告显示，公司预计2022年实现归属净利润约为2.2亿-3亿元，与上年同期相比将增加9934万-1.79亿元，同比增加82%-149%。不过，永鼎股份表示，本次业绩预增主要是由于转让子公司上海珺驷科技有限公司80%股权的非经常性损益事项所致，影响金额为1.5亿元。 北京商报记者 马换换,600468.sh,news
4,2023-03-09 21:47:07+08:00,V观财报｜搞错了！“超导”涨停股永鼎股份澄清：不涉及室温超导,https://www.163.com/dy/article/HVDUCKE60519C6T9.html,中新经纬3月9日电 “不涉及‘室温超导’相关业务，也未开展相关研发和投入。”9日盘后，乘“超导”风涨停的永鼎股份发布澄清公告。 永鼎股份称，近日，公司注意到媒体发布有关公司超导材料相关业务的报道，为便于投资者充分了解有关情况，现澄清说明如下： 公司主营业务为通信科技、海外电力工程、汽车线束及超导电力，不涉及“室温超导”相关业务，也未开展相关研发和投入。 公司下属全资子公司东部超导科技(苏州)有限公司(以下简称“东部超导”)主营第二代高温超导带材及其应用设备以及超导(通用)电气产品，与“室温超导”无关。 永鼎股份提示，2021年度，东部超导实现营业收入3103.21万元，仅占公司2021年度营业收入的0.79%，实现净利润-822.60万元，处于亏损状态；东部超导相关部分业务占公司整体比例较小，目前尚未实现盈利，不会对公司业绩产生重大影响。敬请广大投资者注意投资风险。 消息面上，据ScienceNews报道，美国罗切斯特大学的物理学家Ranga Dias及其团队日前在美国物理学会会议上宣布，他们找到了一种新的材料，名为三元镥氮氢体系，实现了室温超导。 超导概念股 目前，A股共有永鼎股份、百利电气、法尔胜等17只超导概念股，9日这些个股普遍收红。其中，永鼎股份涨停开盘，盘中短时打开涨停后迅速封死涨停至收盘，涨停板上封单近5万手。 9日下午，中新经纬以投资者身份向百利电气及法尔胜董秘办致电，百利电气董秘办工作人员回应称，目前没有进行室温超导相关研发，不清楚之后会否有研发计划。对于二级市场的股价波动，工作人员只表示没有相关业务和技术。 法尔胜董秘办工作人员则回应称，相关内容以公告为准，网上的信息很多，但不是公司发的，投资者要注意识别。对于今天的涨停，工作人员表示，公司没有未披露的信息。(中新经纬APP) 【编辑：王永乐】,600468.sh,news
