,title,post_publish_time,code_name,content
11,百利电气：公司第三期员工持股计划尚未开始购买公司股票,2023-07-14 21:18:46,600468.sh,百利电气（SH600468，收盘价：4.99元）7月14日晚间发布公告称，截至本公告披露日，公司第三期员工持股计划尚未开始购买公司股票。2022年1至12月份，百利电气的营业收入构成为：制造业占比96.73%。百利电气的董事长是杨川，男，学历背景为博士。截至发稿，百利电气市值为54亿元。
12,百利电气：公司没有金属材料产业,2023-07-10 16:51:30,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：公司拥有金属材料产业吗？百利电气（600468.SH）7月10日在投资者互动平台表示，公司没有金属材料产业。公司主营业务为输配电及控制设备、电线电缆及泵的研发、生产和销售。
30,大宗交易：百利电气成交161.77万元，折价1.58%（03-14）,2023-03-14 17:25:50,600468.sh,2023年3月14日，百利电气发生了1笔大宗交易，总成交32.55万股，成交金额161.77万元，成交价4.97元。当日收盘报价5.05元，涨幅0.60%，成交金额6.07亿元；大宗交易成交金额占当日成交金额0.27%，折价1.58%。 3月14日，中芯国际、晶科能源、昊华科技、亚康股份、江苏阳光等公司均发生大宗交易，具体情况如下表：
33,大宗交易：百利电气成交1580.8万元，折价1.59%（03-13）,2023-03-13 17:14:29,600468.sh,2023年3月13日，百利电气发生1笔大宗交易，总成交320万股，成交金额1580.8万元，成交价4.94元，折价1.59%。
35,“室温超导”火爆全网 中科院解读来了！上市公司纷纷回应,2023-03-11 14:03:58,600468.sh,近日，美国罗切斯特大学科学家RangaDias领衔的团队声称，该团队研发的由氢、氮、镥三种元素组成的三元相超导体材料，在大约1GPa(相当于约1万个大气压)下可以实现约294K(约21℃)的室温超导电性。RangaDias本人称，该项研究将是一项重塑21世纪的革命性技术。 不过，这项研究遭到了一些科学家的质疑。3月10日下午，在中国科学院物理研究所举行的一场名为“1GPa压力下的室温超导现象的解读会”上，中国科学院物理研究所研究员孙力玲称，从实验的角度，对RangaDias团队实验结果的部分细节存在一些疑问。 市场方面，截至3月10日收盘，超导概念股涨跌分化，百利电气及法尔胜两连板，当日早盘一度跌超6%的永鼎股份快速翻红，收盘上涨3.04%。西部超导收盘跌幅达4.57%，宝胜股份、联创光电等跟跌。  超导材料不仅在临界温度下具有零电阻特性，而且在一定的条件下还具备完全抗磁性和宏观量子效应等常规导体所不具备的特性，这些性质使超导体能够实现大电流传输、获得强磁场、实现磁悬浮、检测微弱磁场信号等多种应用。因此，其被广泛应用于电子通信、电力能源、交通运输、国防军事、医疗器械等诸多领域。 RangaDias在2020年曾发表类似论文称，在260万个大气压下，成功创造出了临界温度约为15℃的室温超导材料，但这篇论文后来被《自然》杂志撤稿。 对此，RangaDias近日在对媒体的回信中表示，“首先，这项工作在我们的罗彻斯特大学实验室和其他实验室都重复了好几次，并有第三方观察和独立的工作验证；其次，我们的论文已经经过了同行审议，并符合该出版物的严格标准；最后，我们还重新提交了2020年的论文供《自然》杂志再次审议，因为《自然》杂志编辑当时提出的问题对实验数据的质量或我们得出的结论没有影响。我们也对2020年当时工作和实验的质量充满信心。” RangaDias称：“这种新的室温超导材料将改变整个超导行业，将使得一系列技术成为可能，并将改变我们使用、存储和传输能源的方式，更不用说在计算、交通和医疗设备中的更多种应用了。我们认为这将是一项重塑21世纪的革命性技术。” 但他同时也承认，要将其团队室温超导新材料的发现应用到任何规模的现实世界中，还需要几年的艰苦工作。 民生证券研究所电子首席分析师方竞在接受中国证券报记者采访时表示，超导领域目前有两种技术路线，一种是低温和高温，一种是高压。“对于新研究的出现会不会颠覆高温超导，我认为目前室温超导需要高压环境，物理学上意义较大，但实际应用领域还有待观察。高温超导目前需用液氮来冷却，相对来说成本会低一点，可行性更好，商业化前景相对较好。”  中国科学院物理研究所3月10日举行的“1GPa压力下的室温超导现象的解读会”上，研究员孙力玲从实验的角度对RangaDias团队实验结果的部分细节存在一些疑问。 例如，在另一轮电阻测量结果中，有一样品没有达到零电阻，作者解释该结果是由于测量仪器漂移，采用函数拟合再减去220k以下的背底，得到零电阻。“一般而言，仪器漂移是很少见的，我在实验中暂时没有见过。”孙力玲说。 “接近室温的超导体颜色不同于已知超导体，竟然是粉色，与通常看到的超导体具有的黑色和褐色等完全不同。”孙力玲称，如果其颜色是样品的本色，说明即使将来其他研究组可以从实验上证实其超导电性，这种超导体也应该不是以前所知道的超导体。 “我太惊讶了，昨天接到了不认识的两个金融界的人士的电话，问可不可以投资或是否有企业在国内做这个事情。作为超导研究的学者，我觉得我们肩负重担。”孙力玲表示。 3月9日，中国科学院物理研究所研究员、科普作家罗会仟发表题为《室温超导引爆全网？！科学家：淡定！》的文章称，实验结果验证方面，可能需要几周或者一两个月的时间，或将有实验室能完成对这项工作的验证。 “如果这个工作被证实是可重复的，是真的，那确实对超导界会有比较大的冲击。不过，一种超导材料要想被应用，临界温度、临界磁场和临界电流密度都很重要，三个参数都要高，才能具备大规模应用的基础。所以，并不是找到了一种室温超导体，就马上能用了，就立刻带来技术革命、能源革命，现在还远远到不了这个地步。”罗会仟说。  3月10日晚间，百利电气发布股票异动公告称，公司关注到室温超导热点概念。公司主营业务为输配电及控制设备、电线电缆及泵。公司不涉及“室温超导”相关业务，也未开展相关研发和投入。公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。2021年度，北京英纳超导技术有限公司营业收入8.76万元，实现净利润-601.45万元。目前收入金额小，处于亏损状态，不会对公司业绩产生重大影响。 此前，永鼎股份也在3月9日晚间公告称，公司主营业务为通信科技、海外电力工程、汽车线束及超导电力，不涉及“室温超导”相关业务，也未开展相关研发和投入。 据去年9月发布的投资者关系活动记录表，永鼎股份称，高温超导发展进入加速期，关键应用领域方面取得多项重要进展。公司2021年报显示，超导产业是公司的战略性长期发展方向之一，是公司坚持了十多年的基础科学领域的重要创新研发项目。公司已具备小批量的生产能力，且已开始向用户提供性能指标优良的超导带材。但目前超导带材的制备成本仍然较高，商业化可能较预期迟滞，有可能导致公司达成目标的不确定性。
36,2连板热门股提示风险！多股火速澄清 事关25万股东！下周3股解禁压力较大,2023-03-11 13:01:50,600468.sh,百利电气昨日盘中直线拉升封板，至此，百利电气两连板，累计涨幅20.85%。 公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。2021年度，北京英纳超导技术有限公司营业收入8.76万元，净利润亏损601.45万元。目前收入金额小，处于亏损状态，不会对公司业绩产生重大影响。 近日，美国罗切斯特大学的物理学家RangaDias及其团队日前在美国物理学会会议上宣布，他们找到了一种由氢、氮和镥组成的新材料，能在室温和不太高的压力环境条件下表现出超导性。随着消息传开，室温超导成为A股市场热点，多只概念股收获涨停板。 近日，多家上市公司先后对超导业务予以澄清。3月9日盘后，乘“超导”风涨停的永鼎股份表示，不涉及“室温超导”相关业务，也未开展相关研发和投入；汉缆股份回复投资者时表示，该公司目前暂未有超导技术规划及应用。昨日盘后，中科电气通过深交所互动易平台回答投资者提问称，公司目前没有涉足超导领域。 目前发布澄清消息的4股，持股股东户数合计有25.66万户。  下周将有36只股解禁，按照最新收盘价计算，合计解禁市值478.91亿元。软通动力、东岳硅材、腾远钴业解禁市值居前，均超50亿元。 软通动力解禁市值规模最大，下周将有2.96亿股上市流通，主要为首发原股东限售股份和首发战略配售股份，解禁市值达110.57亿元。 钜泉科技、路斯股份、菱电电控、有研粉材等12股的解禁压力较小，解禁市值均不足亿元。其中景津装备、科威尔的解禁市值不足千万。 14股解禁股数量占总股本比例超过10%，卫星化学、景津装备、药明康德的解禁比例较小。  下周将要解禁个股中，其中天娱数科、莱特光电、国网信通等13股涨幅均超10%。 26股发布2022年业绩预告或快报，按照预告下限数据和快报数据综合来看，多数个股实现盈利，药明康德、国网信通、景津装备的归母净利润额居前，分别达93.99亿元、8.01亿元和8亿元。业绩增长幅度来看，格灵深瞳-U、瑞可达、钜泉科技、药明康德的归母净利润同比增长幅度居前。
37,盘中直线封板 百利电气：不涉及“室温超导”相关业务,2023-03-10 23:02:00,600468.sh,3月10日，百利电气发布股票交易异常波动公告，公司不涉及“室温超导”相关业务，也未开展相关研发和投入。 盘面上，百利电气盘中直线拉升封板，截至收盘，该股报5.21元。 公告称，公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。2021年度，北京英纳超导技术有限公司营业收入8.76万元，实现净利润-601.45万元。目前收入金额小，处于亏损状态，不会对公司业绩产生重大影响。请广大投资者注意投资风险，理性决策，审慎投资。 据公告，公司主营业务为输配电及控制设备、电线电缆及泵。
38,百利电气称不涉及“室温超导”相关业务,2023-03-10 20:41:14,600468.sh,3月10日晚间，百利电气(600468)发布公告称，公司主营业务为输配电及控制设备、电线电缆及泵。公司不涉及“室温超导”相关业务，也未开展相关研发和投入。因被市场看作是室温超导概念股，百利电气于3月9日、3月10日两个交易日涨停，截至3月10日收盘，百利电气报5.21元/股，涨幅为9.92%。百利电气表示，公司关注到室温超导热点概念。
39,两连板的百利电气：公司不涉及“室温超导”相关业务,2023-03-10 20:34:08,600468.sh,3月10日，两连板的百利电气发布股票交易异常波动公告。公告称，公司主营业务为输配电及控制设备、电线电缆及泵。公司不涉及“室温超导”相关业务，也未开展相关研发和投入。公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。2021年度，北京英纳超导技术有限公司营业收入8.76万元，实现净利润-601.45万元。
40,百利电气：公司不涉及“室温超导”相关业务,2023-03-10 19:09:53,600468.sh,百利电气(600468)3月10日晚间发布股票交易异动公告，公司主营输配电及控制设备、电线电缆及泵业务，不涉及“室温超导”相关业务，也未开展相关研发和投入。公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。2021年度，北京英纳超导技术有限公司营业收入8.76万元，实现净利润-601.45万元，目前收入金额小，处于亏损状态。
41,百利电气：公司不涉及“室温超导”相关业务 也未开展相关研发和投入,2023-03-10 19:07:07,600468.sh,【百利电气：公司不涉及“室温超导”相关业务 也未开展相关研发和投入】百利电气发布股票异动公告，公司主营业务为输配电及控制设备、电线电缆及泵。公司不涉及“室温超导”相关业务，也未开展相关研发和投入。公司下属控股子公司北京英纳超导技术有限公司从事铋系高温超导线材的研发生产，与“室温超导”无关。
42,中国银河证券绍兴营业部今日净买入1463.32万,2023-03-10 17:45:02,600468.sh,2023年3月10日交易公开信息显示，中国银河证券绍兴营业部上榜百利电气、新炬网络，交易明细数据如下表：
43,百利电气放量涨停 两机构卖出2399万元,2023-03-10 17:07:57,600468.sh,2023年3月10日讯，百利电气今日放量涨停，封单近6万手，成交额近6亿元；盘后交易数据显示，两机构席位合计净卖出2399万元。
52,百利电气股东户数增加19.79%，户均持股14.39万元,2022-10-27 16:10:09,600468.sh,百利电气2022年10月28日在三季度报告中披露，截至2022年9月30日公司股东户数为3.1万户，较上期（2022年6月30日）增加5122户，增幅达19.79%。 百利电气股东户数低于行业平均水平。根据Choice数据，截至2022年9月30日电力设备行业上市公司平均股东户数为4.61万户。其中，公司股东户数处于2万~4万区间占比最高，为26.05%，百利电气也处在该区间范围内。  2021年9月30日至今，公司股东户数显著增长，区间涨幅为22.49%。2021年9月30日至2022年9月30日区间股价下降17.29%。  截至2022年9月30日，公司最新总股本为10.88亿股，且均为流通股。户均持有流通股数量由上期的4.2万股下降至3.51万股，户均流通市值14.39万元。 百利电气户均持有流通市值低于行业平均水平。根据Choice数据，截至2022年9月30日，电力设备行业A股上市公司平均户均持有流通股市值为44.85万元。其中，26.37%的公司户均持有流通股市值在11.5万~24.5万区间内，百利电气也处在该区间范围内。
53,百利电气：2022年前三季度净利润同比增长1.45%,2022-10-27 15:56:48,600468.sh,百利电气（600468）发布三季报，2022年前三季度实现营业总收入17.5亿元，同比下降0.88%；归属母公司股东净利润9811.74万元，同比增长1.45%；基本每股收益为0.0902元。
54,百利电气：控股子公司研发项目纳入2022年度江苏省碳达峰碳中和科技创新专项资金项目,2022-10-19 17:23:57,600468.sh,百利电气(600468)10月19日晚间公告，公司控股子公司苏州贯龙公司“13MW及以上风电发电机用高性能定子绕组研发及产业化项目”被纳入2022年度江苏省碳达峰碳中和科技创新专项资金(重大科技成果转化)项目，省财政资助经费1500万元(该项目新增投入6000万元，其中苏州贯龙公司自筹资金4500万元，专项资金1500万元)。
55,百利电气：公开选聘总经理及副总经理各一名,2022-10-19 17:18:42,600468.sh,百利电气10月19日公告，公司拟于近日在招聘媒体发布《面向社会公开选聘天津百利特精电气股份有限公司总经理、副总经理公告》。其中，选聘总经理1名，全面负责公司的经营管理；选聘副总经理1名，负责公司生产经营等工作。
56,百利电气：总经理史祺辞职 董事长杨川代行职务,2022-10-16 19:43:17,600468.sh,百利电气10月16日公告，公司董事会于近日收到总经理史祺提交的书面辞职报告，史祺申请辞去总经理职务，辞职后史祺将不在公司担任任何职务，办理退休。根据控股股东天津液压机械(集团)有限公司的建议，经公司治理委员会审查，自董事会通过之日起，至公司完成聘任新的总经理期间，由董事长杨川代行总经理职务。
57,百利电气人气较昨日提升2105 现居飙升榜第18,2022-09-13 10:08:45,600468.sh,截至9月13日10时，百利电气最新人气排名第767，环比昨日人气排名提升2105位次，当前人气提升位次居飙升榜第18位。 
58,【图解中报】百利电气：2022上半年归母净利润同比增长6.1%，约为5957万元,2022-08-25 19:22:58,600468.sh,百利电气于2022年8月26日披露中报，公司2022上半年实现营业总收入11.31亿元，同比增长1.3%；实现归母净利润5957万元，同比增长6.1%；每股收益为0.05元。  公司2022半年度营业成本8.85亿元，同比增长2.3%，高于营业收入1.3%的增速，导致毛利率下降0.7%。期间费用率为15.5%，同去年相比变化不大。经营性现金流大幅上升264%至8635万元。
59,百利电气股东户数下降1.34%，户均持股19.29万元,2022-08-25 16:42:16,600468.sh,百利电气2022年8月26日在半年度报告中披露，截至2022年6月30日公司股东户数为2.59万户，较上期（2022年3月31日）减少352户，减幅为1.34%。 百利电气股东户数低于行业平均水平。根据Choice数据，截至2022年6月30日电力设备行业上市公司平均股东户数为4.74万户。其中，公司股东户数处于2万~4万区间占比最高，为26.09%，百利电气也处在该区间范围内。  2021年6月30日至今，公司股东户数有所增长，区间涨幅为4.10%。2021年6月30日至2022年6月30日区间股价上涨13.05%。  截至2022年6月30日，公司最新总股本为10.88亿股，且均为流通股。户均持有流通股数量由上期的4.28万股下降至4.2万股，户均流通市值19.29万元。 百利电气户均持有流通市值低于行业平均水平。根据Choice数据，截至2022年6月30日，电力设备行业A股上市公司平均户均持有流通股市值为47.04万元。其中，24.41%的公司户均持有流通股市值在12万~23万区间内，百利电气也处在该区间范围内。
60,百利电气：2022年半年度净利润约5957万元 同比增加6.1%,2022-08-25 16:14:46,600468.sh,每经AI快讯，百利电气(SH600468，收盘价：4.76元)8月25日晚间发布半年度业绩报告称，2022年上半年营业收入约11.31亿元，同比增加1.3%；归属于上市公司股东的净利润约5957万元，同比增加6.1%；基本每股收益0.0548元，同比增加6.2%。公司不进行利润分配、公积金转增股本。 2021年1至12月份，百利电气的营业收入构成为：制造业占比89.58%，贸易业占比6.58%。 百利电气的董事长是杨川，男，学历背景为博士；总经理是史祺，男，学历背景为博士。 截至发稿，百利电气市值为52亿元。
61,百利电气：2022上半年净利润同比增长6.1%,2022-08-25 15:49:37,600468.sh,百利电气（600468）发布中报，2022上半年实现营业总收入11.31亿元，同比增长1.3%；归属母公司股东净利润5956.92万元，同比增长6.1%；基本每股收益为0.0548元。
62,百利电气：100KVA储能变流器目前处于研发阶段 尚未投产,2022-08-10 17:09:36,600468.sh,百利电气8月10日在互动平台回答投资者提问时表示，100KVA储能变流器由控股子公司辽宁荣信兴业电力技术有限公司研发，该产品属于小功率产品，目前处于研发阶段，尚未投产。
63,百利电气：公司没有直接从事生产电机产品,2022-08-10 13:33:35,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：尊敬的董秘，你好！请问贵司有否生产电机产品？或者生产应用于电机的产品？谢谢！ 百利电气(600468.SH)8月10日在投资者互动平台表示，公司控股子公司苏州贯龙电磁线有限公司生产的电磁线、线圈等产品主要应用于B、F、H、C级绝缘等级的汽轮发电机、水轮发电机、风电、核电、各类交(直)流电机、高压电机等，但公司没有直接从事生产电机产品。
64,百利电气：公司有超导产品研发 但超导限流器未进行产业化,2022-08-10 13:11:05,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：董秘，你好！贵司作为国内首家超导限流器产业化的企业，超导限流器目前产量如何？谢谢！ 百利电气(600468.SH)8月10日在投资者互动平台表示，公司有超导产品研发，但超导限流器未进行产业化。
65,百利电气：100KVA储能变流器由控股子公司辽宁荣信兴业电力技术有限公司研发,2022-08-10 13:11:05,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：请问公司21年研发送样的100KVA储能变流器由哪个子公司研发生产，22年可以批量销售生产了吗？ 百利电气(600468.SH)8月10日在投资者互动平台表示，100KVA储能变流器由控股子公司辽宁荣信兴业电力技术有限公司研发，该产品属于小功率产品，目前处于研发阶段，尚未投产。
66,百利电气：公司互感器产品的主要客户为国内成套电气厂商 电网公司属于目标客户但产品销量较少,2022-08-10 13:11:04,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：尊敬的董秘，你好！请问贵司生产的互感器和电磁线产品主要供应给哪些企业？是否有跟国网合作？产量如何？谢谢！ 百利电气(600468.SH)8月10日在投资者互动平台表示，公司互感器产品的主要客户为国内成套电气厂商，电网公司属于目标客户但产品销量较少；电磁线产品的主要客户为国内重点重型发电装备制造企业，销售收入占比较大但电网公司不属于目标客户。
67,百利电气：100KVA储能变流器产品处研发阶段 尚未投产,2022-08-10 13:10:02,600468.sh,e公司讯，百利电气(600468)在互动平台回复投资者提问称，100KVA储能变流器由控股子公司辽宁荣信兴业电力技术有限公司研发，该产品属于小功率产品，目前处于研发阶段，尚未投产。
68,（7-29）百利电气连续三日收于年线之上,2022-07-29 15:40:18,600468.sh,2022年7月29日，百利电气A股开盘4.73元，全日上涨1.68%，股价收报4.83元。自2022年7月27日以来，百利电气收盘价连续三日收于年线（250日均线）之上。  东方财富Choice数据显示，百利电气股价前一次连续三日收于年线之上为今年的7月20日，当日收盘价为4.84元（前复权），次日股价出现了下跌。  回溯近一年股价，百利电气共计实现7次连续三日收于年线之上。历史数据显示，次日股价跌多涨少，共计实现上涨3次，最大涨幅为8.21%；遭遇下跌4次，最大跌幅为3.58%。  统计2021年1月29日至2022年1月28日的全市场数据，东方财富Choice数据显示，共有3438只个股连续三日收与年线之上10020次，其中4483次第二日股价上涨，5236次股价下跌，301次股价无变动，全市场次日平均收益率为0.01%。若将期限拉长，一个月（20日）、三个月（60日）、六个月（120日）平均收益率分别为2.19%、4.61%、5.93%。
87,百利电气：2022年第一季度净利润约2745万元,2022-04-27 16:04:14,600468.sh,百利电气(SH600468，收盘价：3.6元)4月27日晚间发布一季度业绩公告称，2022年第一季度营收约5.18亿元；净利润约2745万元；基本每股收益0.0252元。 2021年1至12月份，百利电气的营业收入构成为：制造业占比89.58%，贸易业占比6.58%。 百利电气的董事长是赵久占，男，学历背景为博士；总经理是史祺，男，学历背景为博士。
88,百利电气股东户数下降3.25%，户均持股20.7万元,2022-04-27 16:02:25,600468.sh,百利电气2022年4月28日在一季度报告中披露，截至2022年3月31日公司股东户数为2.62万户，较上期（2021年12月31日）减少880户，减幅为3.25%。 百利电气股东户数低于行业平均水平。根据Choice数据，截至2022年3月31日电力设备行业上市公司平均股东户数为4.87万户。其中，公司股东户数处于2万~4万区间占比最高，为25.26%，百利电气也处在该区间范围内。  2021年3月31日至今，公司股东户数有所增长，区间涨幅为1.45%。2021年3月31日至2022年3月31日区间股价上涨17.78%。  截至2022年3月31日，公司最新总股本为11.22亿股，且均为流通股。户均持有流通股数量由上期的4.14万股上升至4.28万股，户均流通市值20.7万元。 百利电气户均持有流通市值低于行业平均水平。根据Choice数据，截至2022年3月31日，电力设备行业A股上市公司平均户均持有流通股市值为45.11万元。其中，25.61%的公司户均持有流通股市值在11万~22万区间内，百利电气也处在该区间范围内。
89,【图解季报】百利电气：2022年一季度归母净利润同比小幅增长2.2%，约为2745万元,2022-04-27 15:58:40,600468.sh,百利电气于2022年4月28日披露一季报，公司2022年一季度实现营业总收入5.2亿，同比增长1.4%；实现归母净利润2745.4万，同比增长2.2%；每股收益为0.03元。  公司2022一季度营业成本4亿，同比增长1.3%，低于营业收入1.4%的增速，导致毛利率上升0.1%。期间费用率为15.6%，同去年相比变化不大。
90,百利电气：2022年一季度净利润同比增长2.18%,2022-04-27 15:53:51,600468.sh,百利电气（600468）发布一季报，2022年一季度实现营业总收入5.18亿元，同比增长1.38%；归属母公司股东净利润2745.43万元，同比增长2.18%；基本每股收益为0.0252元。
91,百利电气股价连续3日创逾26个月新低,2022-04-27 15:49:30,600468.sh,2022年4月27日行情数据显示，百利电气股价盘中最低触及3.37元，创2020年2月7日以来新低。近一年来，百利电气股价下跌8.87%。
92,百利电气股价连续2日创逾26个月新低,2022-04-26 15:41:35,600468.sh,2022年4月26日行情数据显示，百利电气股价盘中最低触及3.5元，创2020年2月17日以来新低。近一年来，百利电气累计跌幅达11.31%。
94,百利电气股价创逾26个月新低,2022-04-25 15:49:43,600468.sh,2022年4月25日行情数据显示，百利电气股价盘中最低触及3.61元，创2020年2月18日以来新低。近一年来，百利电气股价下跌8.30%。
98,百利电气：上海疫情对子公司苏州贯龙有一定影响,2022-04-20 13:01:35,600468.sh,e公司讯，百利电气(600468)4月20日在互动平台表示，控股子公司苏州贯龙电磁线有限公司经营场所靠近上海，生产经营因疫情受到一定程度的影响。控股子公司辽宁荣信兴业电力技术有限公司目前未因疫情造成停产。
99,百利电气：控股子公司苏州贯龙电磁线有限公司经营场所靠近上海 生产经营因疫情受到一定程度的影响,2022-04-20 12:52:29,600468.sh,每经AI快讯，有投资者在投资者互动平台提问：请问董秘公司分子公司受疫情影响江苏贯龙、辽宁荣信停工停产情况如何谢谢！ 百利电气(600468.SH)4月20日在投资者互动平台表示，控股子公司苏州贯龙电磁线有限公司经营场所靠近上海，生产经营因疫情受到一定程度的影响。控股子公司辽宁荣信兴业电力技术有限公司目前未因疫情造成停产。
100,百利电气股东户数下降3.25%，户均持股20.7万元,2022-04-19 19:18:27,600468.sh,百利电气2022年4月20日在年度报告中披露，截至2022年3月31日公司股东户数为2.62万户，较上期（2021年12月31日）减少880户，减幅为3.25%。 百利电气股东户数低于行业平均水平。根据Choice数据，截至2022年3月31日电力设备行业上市公司平均股东户数为4.93万户。其中，公司股东户数处于2万~4万区间占比最高，为25.81%，百利电气也处在该区间范围内。  2021年3月31日至今，公司股东户数有所增长，区间涨幅为1.45%。2021年3月31日至2022年3月31日区间股价上涨17.78%。  截至2022年3月31日，公司最新总股本为11.22亿股，且均为流通股。户均持有流通股数量由上期的4.14万股上升至4.28万股，户均流通市值20.7万元。 百利电气户均持有流通市值低于行业平均水平。根据Choice数据，截至2022年3月31日，电力设备行业A股上市公司平均户均持有流通股市值为45.87万元。其中，26.16%的公司户均持有流通股市值在11.5万~22万区间内，百利电气也处在该区间范围内。
101,百利电气2021年度拟10派0.29元,2022-04-19 19:14:26,600468.sh,百利电气4月20日公布2021年年度分红预案：向全体股东每10股派发现金红利0.29元(含税)，合计派发现金红利总额为3154.43万元。 百利电气2021年年报显示，截止2021年12月31日，公司的营业总收入23.4亿元，同比增长6.38%；归属母公司股东净利润1.05亿元，同比下降4.78%；基本每股收益为0.0963元。 近年来，公司历次分红派息情况如下表所示： 近年来，百利电气的年度股息率走势如下图： 公司自上市以来募资2次共计12.98亿元，派现15次共计1.63亿元，累计派现募资比为12.56%。分红派现及募集资金的对比情况如下图：
111,（3-14）百利电气连续三日收于年线之上，前次最大涨幅5.36%,2022-03-14 15:24:05,600468.sh,2022年3月14日，百利电气A股开盘4.71元，全日小跌0.42%，股价收报4.75元。自2022年3月10日以来，百利电气收盘价连续三日收于年线（250日均线）之上。  东方财富Choice数据显示，百利电气股价前一次连续三日收于年线之上为今年的3月1日，当日收盘价为4.66元（前复权）。此后百利电气股价短期有一定的上扬，持续4日站在支撑价格4.66元之上，期间最大涨幅为5.36%。  回溯近一年股价，百利电气共计实现4次连续三日收于年线之上。历史数据显示，次日股价涨多跌少，共计实现上涨3次，最大涨幅为8.21%；遭遇下跌1次，跌幅为0.64%。  统计2020年9月10日至2021年9月9日的全市场数据，东方财富Choice数据显示，共有3135只个股连续三日收与年线之上9120次，其中3945次第二日股价上涨，4906次股价下跌，269次股价无变动，全市场次日平均收益率为-0.06%。若将期限拉长，一个月（20日）、三个月（60日）、六个月（120日）平均收益率分别为0.84%、3.01%、10.27%。
113,百利电气3月9日盘中跌幅达5%,2022-03-09 13:49:41,600468.sh,以下是百利电气在北京时间3月9日13:44分盘口异动快照：3月9日，百利电气盘中跌幅达5%，截至13点44分，报4.38元，成交2535.56万元，换手率0.50%。注：以上信息仅供参考，不对您构成任何投资建议。
114,成交均价4.77元！百利电气：第二期员工持股计划累计买入公司股票353万股,2022-03-07 15:44:52,600468.sh,百利电气(SH600468，收盘价：4.68元)3月7日晚间发布公告称，截至2022年3月4日，公司第二期员工持股计划已通过二级市场累计购买本公司股票约353万股，占公司总股本的0.31%，成交均价约为4.77元/股，成交金额合计为约1682万元。
115,（3-1）百利电气连续三日收于年线之上,2022-03-01 15:24:54,600468.sh,2022年3月1日，百利电气A股开盘4.57元，全日上涨2.19%，股价收报4.66元。自2022年2月25日以来，百利电气收盘价连续三日收于年线（250日均线）之上。  东方财富Choice数据显示，百利电气股价前一次连续三日收于年线之上为今年的2月9日，当日收盘价为4.68元（前复权），次日股价出现了下跌。  回溯近一年股价，百利电气共计实现3次连续三日收于年线之上。历史数据显示，次日股价涨多跌少，共计实现上涨2次，最大涨幅为8.21%；遭遇下跌1次，跌幅为0.64%。  统计2020年8月28日至2021年8月27日的全市场数据，东方财富Choice数据显示，共有3049只个股连续三日收与年线之上8849次，其中3796次第二日股价上涨，4799次股价下跌，254次股价无变动，全市场次日平均收益率为-0.08%。若将期限拉长，一个月（20日）、三个月（60日）、六个月（120日）平均收益率分别为0.86%、2.73%、9.92%。
