,title,post_publish_time,code_name,content
270,百利电气：主力资金净流出105.26万元，净占比-4.18%（11-25）,2020-11-25 15:49:11,600468.sh,百利电气2020年11月25日收报4.95元，涨跌幅-1.98%，换手率0.45%。当日该股主力资金流入190.17万元，流出295.43万元，主力净流出105.26万元。当日散户资金流入2275.2万元，流出2169.94万元，散户净流入105.26万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1460/4084，近五日内该股主力资金总体呈流出状态，五日共净流出508.47万元。
271,百利电气：主力资金净流入61.39万元，净占比2.00%（11-24）,2020-11-24 15:55:44,600468.sh,百利电气2020年11月24日收报5.05元，涨跌幅2.02%，换手率0.55%。当日该股主力资金流入427.79万元，流出366.4万元，主力净流入61.39万元。其中，超大单流入0元，流出94.57万元，净流出94.57万元。当日散户资金流入2534.82万元，流出2596.21万元，散户净流出61.39万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名997/4083，近五日内该股主力资金总体呈流出状态，五日共净流出431.75万元。
272,百利电气：主力资金连续7天净流出累计2280.89万元（11-23）,2020-11-23 15:47:57,600468.sh,百利电气2020年11月23日收报4.95元，涨跌幅1.02%，换手率0.64%。当日该股主力资金流入215.54万元，流出528.51万元，主力净流出312.97万元。当日散户资金流入3235.97万元，流出2922.99万元，散户净流入312.97万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2504/4082，近五日内该股主力资金总体呈流出状态，五日共净流出1414.72万元。
273,资金流向周汇总：百利电气本周主力资金净流出1420.92万元,2020-11-22 16:21:16,600468.sh,百利电气本周(2020/11/16-2020/11/20)累计跌幅达2.58%，截至11月20日最新股价报收4.9元。本周主力资金流入964.6万元，流出2385.52万元，主力净流出1420.92万元。其中，超大单流入0元，流出415.29万元，净流出415.29万元。本周散户资金流入1.03亿元，流出8830.62万元，散户净流入1420.92万元。本周详细资金流向数据如下表： 百利电气周度主力资金净流入值在所属东财二级行业板块（输配电气）中排名78/123，两市排名2710/4080。
274,百利电气：主力资金连续6天净流出累计1967.92万元（11-20）,2020-11-20 15:59:05,600468.sh,百利电气2020年11月20日收报4.9元，涨跌幅0.20%，换手率0.31%。当日该股主力资金流入143.55万元，流出210.04万元，主力净流出66.49万元。当日散户资金流入1562.78万元，流出1496.29万元，散户净流入66.49万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1959/4080，近五日内该股主力资金总体呈流出状态，五日共净流出1420.92万元。
275,百利电气：主力资金连续5天净流出累计1901.43万元（11-19）,2020-11-19 15:55:27,600468.sh,百利电气2020年11月19日收报4.89元，涨跌幅-0.20%，换手率0.29%。当日该股主力资金流入44.46万元，流出129.58万元，主力净流出85.13万元。当日散户资金流入1509.7万元，流出1424.57万元，散户净流入85.13万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1979/4080，近五日内该股主力资金总体呈流出状态，五日共净流出1901.43万元。
276,百利电气：主力资金连续4天净流出累计1816.3万元（11-18）,2020-11-18 16:00:02,600468.sh,百利电气2020年11月18日收报4.9元，涨跌幅0.20%，换手率0.36%。当日该股主力资金流入290.49万元，流出319.03万元，主力净流出28.54万元。当日散户资金流入1637.71万元，流出1609.17万元，散户净流入28.54万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1735/4080，近五日内该股主力资金总体呈流出状态，五日共净流出907.14万元。
277,百利电气：主力资金连续3天净流出累计1787.76万元（11-17）,2020-11-17 15:55:28,600468.sh,百利电气2020年11月17日收报4.89元，涨跌幅-2.78%，换手率0.63%。当日该股主力资金流入277.51万元，流出1199.1万元，主力净流出921.58万元。其中，超大单流入0元，流出298.09万元，净流出298.09万元。当日散户资金流入3162.58万元，流出2241万元，散户净流入921.58万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2999/4077，近五日内该股主力资金总体呈流出状态，五日共净流出713.58万元。
292,百利电气：百利装备集团未能征集到液压集团100%股权的受让方 拟继续挂牌,2020-11-01 14:43:11,600468.sh,百利电气公告，公司于2020年11月1日收到控股股东天津液压机械(集团)有限公司《关于液压集团混改进展情况的有关通知》。液压集团之控股股东天津百利机械装备集团有限公司将其持有的液压集团股权转让信息在天津产权交易中心正式披露，转让所持液压集团的100%股权。截至2020年10月30日，本次信息披露期届...
293,百利电气：主力资金净流入13.56万，净占比0.29%（10-30）,2020-10-30 18:49:55,600468.sh,百利电气2020年10月30日收报4.88元，涨跌幅1.67%，换手率0.87%。当日该股主力资金流入493.89万元，流出480.34万元，主力净流入13.56万元。其中，超大单流入14.67万元，流出0元，净流入14.67万元。当日散户资金流入4225.63万元，流出4239.18万元，散户净流出13.56万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名784/4066，近五日内该股主力资金总体呈流出状态，五日共净流出1855.79万元。
294,百利电气：主力资金连续19天净流出累计1.23亿元（10-29）,2020-10-29 18:49:25,600468.sh,百利电气2020年10月29日收报4.8元，涨跌幅0.63%，换手率1.06%。当日该股主力资金流入593.06万元，流出759.01万元，主力净流出165.94万元。当日散户资金流入4973.29万元，流出4807.34万元，散户净流入165.94万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2287/4064，近五日内该股主力资金总体呈流出状态，五日共净流出1961.11万元。
295,百利电气：2020年前三季度归母净利润同比大增106.1%，约为8400万元,2020-10-29 18:01:33,600468.sh,百利电气于2020年10月30日披露三季报，公司2020年前三季度实现营业总收入15.3亿，同比增长32.2%；实现归母净利润8400.2万，同比增长106.1%；每股收益为0.08元。报告期内，公司毛利率为24.8%，同比提高6.6个百分点，净利率为6.3%，同比提高2.2个百分点。
296,百利电气：2020年前三季度净利润约8400万元 同比增加106.09%,2020-10-29 16:00:17,600468.sh,百利电气(SH600468，收盘价：4.8元)10月29日晚间发布三季度业绩公告称，2020年前三季度营收约15.35亿元，同比增长32.21%；净利润约8400万元，同比增长106.09%；基本每股收益0.0772元，同比增长106.97%。2019年年报显示，百利电气的主营业务为制造业、贸易业，...
297,百利电气：2020年前三季度净利润同比增长106.1%,2020-10-29 15:40:40,600468.sh,百利电气（600468）发布三季报，2020年前三季度实现营业总收入15.35亿元，同比增长32.21%；归属母公司股东净利润8400.16万元，同比增长106.09%；基本每股收益为0.0772元。
298,百利电气：主力资金连续18天净流出累计1.21亿元（10-28）,2020-10-28 15:57:03,600468.sh,百利电气2020年10月28日收报4.77元，涨跌幅-2.65%，换手率1.16%。当日该股主力资金流入301.42万元，流出1219.61万元，主力净流出918.19万元。其中，超大单流入930元，流出0元，净流入930元。当日散户资金流入5885.71万元，流出4967.53万元，散户净流入918.19万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名3346/4061，近五日内该股主力资金总体呈流出状态，五日共净流出2157.95万元。
299,百利电气：主力资金连续17天净流出累计1.12亿元（10-27）,2020-10-27 18:42:01,600468.sh,百利电气2020年10月27日收报4.9元，涨跌幅-2.58%，换手率0.60%。当日该股主力资金流入235.88万元，流出965.93万元，主力净流出730.04万元。当日散户资金流入3041.49万元，流出2311.45万元，散户净流入730.04万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名3258/4060，近五日内该股主力资金总体呈流出状态，五日共净流出1499.88万元。
300,百利电气预计明日收盘后（周四晚）披露三季报,2020-10-27 18:41:25,600468.sh,百利电气（600468）预计明日收盘后（周四晚）披露第三季度季报（报表公告日：2020年10月30日）。
301,百利电气预计后天收盘后（周四晚）披露三季报,2020-10-27 18:41:24,600468.sh,百利电气（600468）预计后天收盘后（周四晚）披露第三季度季报（报表公告日：2020年10月30日）。
302,百利电气：主力资金连续16天净流出累计1.05亿元（10-26）,2020-10-26 17:05:33,600468.sh,百利电气2020年10月26日收报5.03元，涨跌幅-0.40%，换手率0.35%。当日该股主力资金流入116.74万元，流出171.91万元，主力净流出55.17万元。当日散户资金流入1838.86万元，流出1783.69万元，散户净流入55.17万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1810/4059，近五日内该股主力资金总体呈流出状态，五日共净流出1009.64万元。
303,百利电气：主力资金连续15天净流出累计1.04亿元（10-23）,2020-10-23 16:24:03,600468.sh,百利电气2020年10月23日收报5.05元，涨跌幅-0.98%，换手率0.32%。当日该股主力资金流入51.1万元，流出142.86万元，主力净流出91.76万元。当日散户资金流入1729.14万元，流出1637.38万元，散户净流入91.76万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1514/4056，近五日内该股主力资金总体呈流出状态，五日共净流出1021.2万元。
304,百利电气：主力资金连续14天净流出累计1.03亿元（10-22）,2020-10-22 16:02:22,600468.sh,百利电气2020年10月22日收报5.1元，涨跌幅0.39%，换手率0.57%。当日该股主力资金流入319.08万元，流出681.86万元，主力净流出362.78万元。其中，超大单流入0元，流出174.81万元，净流出174.81万元。当日散户资金流入2909.26万元，流出2546.48万元，散户净流入362.78万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2721/4055，近五日内该股主力资金总体呈流出状态，五日共净流出1109.1万元。
305,百利电气：主力资金连续13天净流出累计9956.47万元（10-21）,2020-10-21 16:03:02,600468.sh,百利电气2020年10月21日收报5.08元，涨跌幅-1.36%，换手率0.48%。当日该股主力资金流入308.66万元，流出568.78万元，主力净流出260.12万元。当日散户资金流入2393.73万元，流出2133.61万元，散户净流入260.12万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2129/4053，近五日内该股主力资金总体呈流出状态，五日共净流出1154.56万元。
306,百利电气：主力资金连续12天净流出累计9696.35万元（10-20）,2020-10-20 15:53:01,600468.sh,百利电气2020年10月20日收报5.15元，涨跌幅-1.15%，换手率0.70%。当日该股主力资金流入420.18万元，流出659.98万元，主力净流出239.8万元。当日散户资金流入3500.31万元，流出3260.51万元，散户净流入239.8万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2701/4051，近五日内该股主力资金总体呈流出状态，五日共净流出1665.41万元。
307,百利电气：主力资金连续11天净流出累计9456.55万元（10-19）,2020-10-19 15:48:42,600468.sh,百利电气2020年10月19日收报5.21元，涨跌幅1.96%，换手率1.49%。当日该股主力资金流入1176.18万元，流出1242.93万元，主力净流出66.74万元。其中，超大单流入0元，流出252.05万元，净流出252.05万元。当日散户资金流入7239.96万元，流出7173.22万元，散户净流入66.74万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1585/4050，近五日内该股主力资金总体呈流出状态，五日共净流出1820.53万元。
322,百利电气：主力资金净流出3299.04万，净占比-37.70%（09-25）,2020-09-25 15:51:01,600468.sh,百利电气2020年9月25日收报5.55元，涨跌幅-10.05%，换手率1.36%。当日该股主力资金流入708.73万元，流出4007.77万元，主力净流出3299.04万元。其中，超大单流入0元，流出608.18万元，净流出608.18万元。当日散户资金流入8008.67万元，流出4709.62万元，散户净流入3299.04万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名3823/4029，近五日内该股主力资金总体呈流出状态，五日共净流出2563.16万元。
323,百利电气：主力资金净流入27.2万，净占比0.56%（09-24）,2020-09-24 15:46:50,600468.sh,百利电气2020年9月24日收报6.17元，涨跌幅0.65%，换手率0.72%。当日该股主力资金流入1072.42万元，流出1045.22万元，主力净流入27.2万元。其中，超大单流入292.73万元，流出425.39万元，净流出132.66万元。当日散户资金流入3682.3万元，流出3709.49万元，散户净流出27.2万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名551/4025，近五日内该股主力资金总体呈流入状态，五日共净流入370.84万元。
324,百利电气：主力资金净流入558.47万，净占比8.48%（09-23）,2020-09-23 15:46:08,600468.sh,百利电气2020年9月23日收报6.13元，涨跌幅2.51%，换手率0.97%。当日该股主力资金流入1634.34万元，流出1075.87万元，主力净流入558.47万元。其中，超大单流入191.56万元，流出315.35万元，净流出123.79万元。当日散户资金流入4857万元，流出5415.46万元，散户净流出558.47万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名516/4021，近五日内该股主力资金总体无进出，五日共净流出30.94万元。
325,百利电气：主力资金净流出94.94万，净占比-1.87%（09-22）,2020-09-22 15:35:10,600468.sh,百利电气2020年9月22日收报5.98元，涨跌幅-0.50%，换手率0.75%。当日该股主力资金流入618.19万元，流出713.12万元，主力净流出94.94万元。当日散户资金流入4360.14万元，流出4265.2万元，散户净流入94.94万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名1446/4019，近五日内该股主力资金总体呈流出状态，五日共净流出959.39万元。
326,百利电气：主力资金净流入245.16万，净占比3.56%（09-21）,2020-09-21 15:33:25,600468.sh,百利电气2020年9月21日收报6.01元，涨跌幅4.52%，换手率1.03%。当日该股主力资金流入1064.61万元，流出819.45万元，主力净流入245.16万元。当日散户资金流入5715.63万元，流出5960.79万元，散户净流出245.16万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名516/4015，近五日内该股主力资金总体呈流出状态，五日共净流出1089.61万元。
327,百利电气：主力资金连续8天净流出累计2977.09万元（09-18）,2020-09-18 15:34:08,600468.sh,百利电气2020年9月18日收报5.75元，涨跌幅1.05%，换手率0.49%。当日该股主力资金流入527.44万元，流出892.48万元，主力净流出365.05万元。其中，超大单流入101.12万元，流出94.15万元，净流入6.97万元。当日散户资金流入2541.91万元，流出2176.86万元，散户净流入365.05万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2982/4010，近五日内该股主力资金总体呈流出状态，五日共净流出1367.31万元。
328,百利电气：主力资金连续7天净流出累计2612.04万元（09-17）,2020-09-17 15:36:37,600468.sh,百利电气2020年9月17日收报5.69元，涨跌幅-1.04%，换手率0.43%。当日该股主力资金流入279.54万元，流出654.13万元，主力净流出374.58万元。其中，超大单流入0元，流出5.06万元，净流出5.06万元。当日散户资金流入2426.47万元，流出2051.88万元，散户净流入374.58万元。资金流向分布情况如下图： 百利电气近五日主力资金、超大单资金流向情况如下表： 百利电气今日主力资金流向两市排名2759/4008，近五日内该股主力资金总体呈流出状态，五日共净流出1143.62万元。
329,百利电气盘中最高6.62元，股价连续两日创近一年新高,2020-08-31 15:27:00,600468.sh,8月31日，百利电气盘中最高价6.62元，股价连续两日创近一年新高。截至收盘，百利电气最新价为6.45元，上涨4.2%，全日成交金额达到1.47亿元，换手率2.04%。根据最新收盘价进行计算，百利电气总市值为72.36亿元。
330,百利电气盘中最高6.3元，股价创近一年新高,2020-08-28 15:35:06,600468.sh,8月28日，百利电气盘中最高价6.3元，股价创近一年新高。截至收盘，百利电气最新价为6.19元，上涨0.81%，全日成交金额达到1.12亿元，换手率1.62%。根据最新收盘价进行计算，百利电气总市值为69.45亿元。 Choice数据显示，百利电气近一年的前次股价高点出现在2020年8月11日，当日最高价为6.28元(前复权)，短期内未能突破前次高点，股价最低于2020年8月25日下探5.7元(前复权)。8月25日至8月28日，百利电气累计涨跌幅为6.91%。 横向与市场指数和所属行业进行比较，2020年8月25日至2020年8月28日区间内，上证指数同期上涨0.9%，申万二级行业高低压设备同期上涨1.68%。个股表现跑赢上证指数，强于所属申万行业指数。 从全市场来看，8月28日沪深两市共有西部牧业、永清环保、富瑞特装等99只股票价格创近一年新高。其中西部牧业股价已连续六日创下近一年盘中最高价。
331,百利电气：2020上半年归母净利润同比增长24.6%，约为4061万元,2020-08-27 17:53:38,600468.sh,百利电气于2020年8月28日披露中报，公司2020上半年实现营业总收入9.4亿，同比增长28%；实现归母净利润4060.6万，同比增长24.6%；每股收益为0.04元。报告期内，公司毛利率为23.5%，同比提高4.9个百分点，净利率为5.1%，基本维持上年同期水平。
332,【图解中报】百利电气2020年上半年净利润4061万元 同比增长24.63%,2020-08-27 17:03:47,600468.sh,"百利电气8月28日最新公布的2020年中报显示，其营业收入9.41亿元，同比增长27.96%；归属于上市公司股东的净利润4061万元，同比增长24.63%。基本每股收益0.0373元。 近年来，公司的业绩情况如下表所示： 近8年来，该公司同期营业收入及增速情况如下图： 同期，该公司归属上市公司股东净利润及增速情况如下图： 面对复杂多变的经济环境,公司紧密围绕2020年度经营目标和既定发展战略,针对客户需求和行业趋势的变化,持续调整产品结构,加大产品研发力度,提升生产装备工艺,积极开拓市场,实现2020年上半年经营业绩较快增长。截至本报告期末,公司总资产352,165.84万元,比上年度末增长6.88%;归属于上市公司股东的净资产174,191.11万元,比上年度末增长3.50%。报告期内,公司实现营业收入94,087.30万元,同比增长27.96%;实现归属于上市公司股东的净利润4,060.65万元,同比增长24.63%;实现归属于上市公司股东的扣除非经常性损益的净利润3,368.78万元,同比增长51.10%。整合荣信兴业公司2019年12月,公司完成荣信兴业公司86.735%股权收购工作。报告期内,公司一方面在保持荣信兴业公司原有核心骨干团队稳定的基础上,理顺管理流程,加强内部控制和基础管理工作;另一方面,构筑企业核心凝聚力,保障荣信兴业公司平稳过度并促进各项业务取得良性发展,增强公司整体盈利能力。提升装备水平装备水平是制造类企业的核心竞争力之一。"
333,百利电气：2020上半年净利润同比增长24.63%,2020-08-27 16:25:54,600468.sh,百利电气（600468）发布中报，2020上半年实现营业总收入9.41亿元，同比增长27.96%；归属母公司股东净利润4060.65万元，同比增长24.63%；基本每股收益为0.0373元。
334,百利电气盘中最高6.28元，股价创近一年新高,2020-08-11 15:33:39,600468.sh,8月11日，百利电气盘中最高价6.28元，股价创近一年新高。截至收盘，百利电气最新价为6.08元，上涨1.16%，全日成交金额达到1.74亿元，换手率2.54%。根据最新收盘价进行计算，百利电气总市值为68.21亿元。 Choice数据显示，百利电气近一年的前次股价高点出现在2020年8月4日，当日最高价为6.13元(前复权)，短期内未能突破前次高点，股价最低于2020年8月6日下探5.68元(前复权)。8月6日至8月11日，百利电气累计涨跌幅为4.11%。 横向与市场指数和所属行业进行比较，2020年8月6日至2020年8月11日区间内，上证指数同期下跌1.36%，申万二级行业高低压设备同期下跌0.98%。个股表现跑赢上证指数，强于所属申万行业指数。 从全市场来看，8月11日沪深两市共有东莞控股、*ST大洲、塔牌集团等132只股票价格创近一年新高。其中东莞控股股价已连续九日创下近一年盘中最高价。
335,大宗交易：百利电气成交2925.78万元，折价6.30%（08-07）,2020-08-07 18:01:48,600468.sh,2020年8月7日，百利电气发生1笔大宗交易，总成交531.96万股，成交金额2925.78万元，成交价5.50元，折价6.30%。
336,大宗交易：百利电气成交2750万元，折价5.82%（08-06）,2020-08-06 18:31:05,600468.sh,2020年8月6日，百利电气发生1笔大宗交易，总成交500万股，成交金额2750万元，成交价5.50元，折价5.82%。
337,百利电气天津子公司违法宣传 改正后未受行政处罚,2020-08-06 15:42:16,600468.sh,天津市西青区市场监督管理局网站昨日公布的不予行政处罚决定书(津青市监执四不罚字〔2020〕36号)显示，天津市百利电气有限公司(简称“百利有限公司”)在涉及专利产品广告中未标明专利号和专利种类案。2020年6月24日，天津市西青区市场监督管理局接举报，反映百利有限公司在公司网站宣传中，宣传“TM40...
345,百利电气盘中最高5.68元，股价创近一年新高,2020-07-07 15:49:03,600468.sh,7月7日，百利电气盘中最高价5.68元，股价创近一年新高。截至收盘，百利电气最新价为5.46元，上涨3.61%，全日成交金额达到1.36亿元，换手率2.25%。根据最新收盘价进行计算，百利电气总市值为61.26亿元。 Choice数据显示，百利电气近一年的前次股价高点出现在2020年4月22日，当日最高价为5.41元(前复权)，后市未能突破前次高点，股价最低于2020年5月22日下探4.11元(前复权)。以最低点为区间起点计算，2020年5月22日至2020年7月7日，百利电气区间累计涨幅达到31.57%。 横向与市场指数和所属行业进行比较，2020年5月22日至2020年7月7日区间内，上证指数同期上涨18.89%，申万二级行业高低压设备同期上涨9.72%。个股表现跑赢上证指数，强于所属申万行业指数。 从全市场来看，7月7日沪深两市共有光大证券、招商证券、华荣股份等344只股票价格创近一年新高。其中光大证券股价已连续九日创下近一年盘中最高价。
347,百利电气：2019年扣非净利润为4083万元 同比增长75.06%,2020-04-29 21:15:11,600468.sh,4月28日晚间，百利电气发布2019年度报告和2020年一季报。报告显示，公司去年营业收入为15.69亿元，同比增长15.64%，扣除非经常性损益的净利润为4083万元，同比增长75.06%。今年一季度，公司营业收入为4.08亿元，同比增长12.16%，扣除非经常性损益的净利润为1357万元，同比增...
348,百利电气：2019年净利润同比增长19.49%,2020-04-28 19:38:25,600468.sh,百利电气（600468）发布年报，2019年实现营业总收入15.69亿元，同比增长15.64%；归属母公司股东净利润5631.12万元，同比增长19.49%；基本每股收益为0.0516元。
349,百利电气盘中最高5.41元，股价创近一年新高,2020-04-22 15:54:13,600468.sh,4月22日，百利电气盘中最高价5.41元，股价创近一年新高。截至收盘，百利电气最新价为5.18元，下跌1.89%，全日成交金额达到1.09亿元，换手率1.85%。根据最新收盘价进行计算，百利电气总市值为58.11亿元。 Choice数据显示，百利电气近一年的前次股价高点出现在2020年4月15日，当日最高价为5.38元(前复权)，短期内未能突破前次高点，股价最低于2020年4月21日下探4.88元(前复权)。4月21日至4月22日，百利电气累计涨跌幅为-1.89%。 横向与市场指数和所属行业进行比较，2020年4月21日至2020年4月22日区间内，上证指数同期上涨0.6%，申万二级行业高低压设备同期上涨0.66%。个股表现跑输上证指数，弱于所属申万行业指数。 从全市场来看，4月22日沪深两市共有天下秀、美尔雅、国电南自等55只股票价格创近一年新高。其中天下秀股价已连续六日创下近一年盘中最高价。
350,百利电气盘中最高5.25元，股价连续两日创近一年新高,2020-04-13 15:55:13,600468.sh,4月13日，百利电气盘中最高价5.25元，股价连续两日创近一年新高。截至收盘，百利电气最新价为5.07元，上涨2.42%，全日成交金额达到1.93亿元，换手率3.41%。根据最新收盘价进行计算，百利电气总市值为56.88亿元。
351,百利电气盘中最高5.06元，股价创近一年新高,2020-04-10 15:48:38,600468.sh,4月10日，百利电气盘中最高价5.06元，股价创近一年新高。截至收盘，百利电气最新价为4.95元，上涨5.77%，全日成交金额达到1.77亿元，换手率3.28%。根据最新收盘价进行计算，百利电气总市值为55.53亿元。 Choice数据显示，百利电气近一年的前次股价高点出现在2019年4月24日，当日最高价为4.96元(前复权)，后市未能突破前次高点，股价最低于2020年2月4日下探3.13元(前复权)。以最低点为区间起点计算，2020年2月4日至2020年4月10日，百利电气区间累计涨幅达到48.65%。 横向与市场指数和所属行业进行比较，2020年2月4日至2020年4月10日区间内，上证指数同期上涨0.48%，申万二级行业高低压设备同期上涨15.64%。个股表现跑赢上证指数，强于所属申万行业指数。 从全市场来看，4月10日沪深两市共有新天然气、华海药业、昂利康等35只股票价格创近一年新高。其中新天然气股价已连续五日创下近一年盘中最高价。
352,百利电气：百利装备集团转让液压集团100%股权方案已经董事会审议通过,2020-03-17 16:38:51,600468.sh,3月16日晚，百利电气(600468)发布关于控股股东混改进展公告。公告称，百利装备集团拟转让其所持有的液压集团100%股权，且方案已经百利装备集团董事会审议通过。通过股权转让，将引入三个战略投资者，分别持有液压集团40%、40%、20%的股权，百利装备集团不再持有液压集团股权，同时，战略投资者必须...
353,百利电气：控股股东液压集团拟重启混改事宜,2019-11-29 19:19:05,600468.sh,百利电气(600468)11月29日晚公告，公司控股股东液压集团拟重新启动混合所有制改革工作。不过，重启混改仍需开展审计、评估、具体方案确定、履行国资程序等工作，改革的时间、进度存在不确定性。公告称，本次混合所有制改革涉及公司控股股东液压集团股权变动，鉴于目前混合所有制改革具体方案尚未确定，混合所有制改革是否将导致公司实际控制人发生变化尚无法判断。目前，液压集团直接持有上市公司51.66%股份。
354,百利电气：控股股东拟重启混改事宜,2019-11-29 18:26:08,600468.sh,百利电气(600468)11月29日晚间公告，经天津百利装备集团研究决定，拟重新启动公司控股股东液压集团混合所有制改革工作。本次混合所有制改革涉及公司控股股东液压集团股权变动，鉴于目前混合所有制改革具体方案尚未确定，混合所有制改革是否将导致公司实际控制人发生变化尚无法判断。
