read amount,comments,title,content link,author,create time
55,0,超频三8月2日快速上涨,"/news,300647,1337062422.html",超频三资讯,08-02 09:30
60,0,超频三8月2日开盘涨幅达5%,"/news,300647,1337057866.html",超频三资讯,08-02 09:26
906,1,超频三：截至目前 公司募投项目“锂电池正极关键材料生产基地建设一期子项目”厂房建设已基本封顶,"/news,300647,1336458725.html",超频三资讯,07-31 05:15
764,3,大宗交易：超频三成交326.34万元，折价15.03%（07-21）,"/news,300647,1333394252.html",超频三资讯,07-21 04:33
115,0,超频三7月19日开盘涨幅达5%,"/news,300647,1332175244.html",超频三资讯,07-19 09:31
75,0,超频三7月19日快速上涨,"/news,300647,1332174523.html",超频三资讯,07-19 09:30
673,3,大宗交易：超频三成交347.76万元，折价13.03%（07-05）,"/news,300647,1327770404.html",超频三资讯,07-05 04:37
1665,8,超频三：公司锂电池正极关键材料生产基地建设一期项目正全力加快推进建设,"/news,300647,1327399210.html",超频三资讯,07-04 10:01
357,0,超频三股东户数增加1.63%，户均持股11.14万元,"/news,300647,1321028244.html",超频三资讯,06-14 08:07
1117,3,超频三：拟终止5G散热工业园建设募投项目，将剩余募资永久补充流动资金,"/news,300647,1320979088.html",超频三资讯,06-14 04:36
94,0,超频三6月12日盘中涨幅达5%,"/news,300647,1319758393.html",超频三资讯,06-12 10:19
73,0,超频三6月12日快速上涨,"/news,300647,1319758388.html",超频三资讯,06-12 10:19
109,0,超频三6月8日快速反弹,"/news,300647,1318535323.html",超频三资讯,06-08 09:41
492,1,超频三股东户数增加265户，户均持股11.46万元,"/news,300647,1316273021.html",超频三资讯,06-01 08:11
1111,1,超频三：锂电池正极关键材料生产基地建设一期项目厂房建设现已基本封顶,"/news,300647,1311775289.html",超频三资讯,05-22 01:43
399,1,浙商证券维持超频三买入评级 预计2023年净利润同比增长385.59%,"/news,300647,1308368435.html",公司研报提示,05-12 10:09
1128,6,超频三：公司锂电池正极关键材料生产基地建设一期项目正全力加快推进建设中,"/news,300647,1305872886.html",超频三资讯,05-05 04:49
192,0,超频三股价连续2日创近1年新低,"/news,300647,1305852871.html",数据快报,05-05 03:37
262,2,超频三股价创近1年新低,"/news,300647,1305335697.html",数据快报,05-04 03:36
369,0,超频三：2022年净利润1935.8万元，同比扭亏为盈,"/news,300647,1303451988.html",一句话财报,04-26 10:06
399,1,超频三：2023年一季度净利润-1405.68万，上年同期盈利2640.74万元,"/news,300647,1303451371.html",一句话财报,04-26 10:04
364,0,超频三股东户数增加3.95%，户均持股12.99万元,"/news,300647,1303443139.html",超频三资讯,04-26 09:40
170,0,超频三4月24日快速反弹,"/news,300647,1301807079.html",超频三资讯,04-24 09:38
183,0,超频三4月21日盘中跌幅达5%,"/news,300647,1301154989.html",超频三资讯,04-21 11:25
184,0,超频三4月20日盘中涨幅达5%,"/news,300647,1300526482.html",超频三资讯,04-20 11:14
1935,10,超频三：控股股东、实控人之一张魁减持2%公司股份 套现约7054.68万元,"/news,300647,1290054792.html",超频三资讯,03-24 04:48
1848,17,大宗交易：机构账户买入超频三1629.05万元（03-09）,"/news,300647,1284569026.html",超频三资讯,03-09 06:46
901,5,大宗交易：超频三成交385.02万元，折价14.30%（03-06）,"/news,300647,1283275852.html",超频三资讯,03-06 06:00
776,2,超频三股东户数增加1.88%，户均持股14.23万元,"/news,300647,1282721869.html",超频三资讯,03-03 05:52
1475,6,大宗交易：超频三成交395.28万元，折价13.37%（02-17）,"/news,300647,1278501420.html",超频三资讯,02-17 04:28
634,0,超频三：预计22年年度归母净利润为1554万元至2331万元,"/news,300647,1272905712.html",业绩预告快讯,02-01 12:11
984,4,大宗交易：超频三成交384.48万元，折价16.04%（01-30）,"/news,300647,1272457752.html",超频三资讯,01-30 06:00
1751,5,超频三：控股股东、实控人之一张魁拟减持不超1%公司股份,"/news,300647,1271854036.html",超频三资讯,01-20 04:19
1169,5,大宗交易：超频三成交369.3万元，折价15.25%（01-16）,"/news,300647,1270614326.html",超频三资讯,01-16 06:00
707,0,超频三股东户数增加2.59%，户均持股13.69万元,"/news,300647,1264581624.html",超频三资讯,12-27 06:08
390,0,超频三人气较昨日提升2983 现居飙升榜第七,"/news,300647,1261864298.html",数据快报,12-20 11:08
954,1,大宗交易：超频三成交378.05万元，折价12.44%（12-19）,"/news,300647,1261565647.html",超频三资讯,12-19 06:00
1258,6,大宗交易：超频三成交387.86万元，折价14.25%（11-30）,"/news,300647,1253167624.html",超频三资讯,11-30 06:00
1147,5,大宗交易：超频三成交401.29万元，折价14.43%（11-24）,"/news,300647,1250774907.html",超频三资讯,11-24 06:02
767,1,浙商证券首次给予超频三买入评级 目标价11.1元,"/news,300647,1246081524.html",公司研报提示,11-13 10:26
1662,3,超频三：锂电池正极关键材料生产基地建设项目二期计划于2023年1月开工 2023年12月建成投产,"/news,300647,1245948802.html",超频三资讯,11-11 10:00
675,1,超频三股东户数增加3.69%，户均持股16.46万元,"/news,300647,1243247231.html",超频三资讯,11-04 07:39
576,1,信达证券维持超频三买入评级 预计2022年净利润同比增长136.49%,"/news,300647,1240725188.html",公司研报提示,10-30 04:36
616,0,东北证券首次给予超频三买入评级 预计2022年净利润同比增长134.64%,"/news,300647,1240475844.html",公司研报提示,10-28 05:31
743,2,【图解季报】超频三：2022年前三季度归母净利润3525万元，同比扭亏为盈,"/news,300647,1240168618.html",超频三资讯,10-28 10:18
483,1,超频三股东户数增加1.45%，户均持股15.15万元,"/news,300647,1239982743.html",超频三资讯,10-27 09:37
851,0,超频三：2022年前三季度净利润3525.41万元，同比扭亏为盈,"/news,300647,1239941867.html",一句话财报,10-27 07:50
706,7,超频三：控股股东、实控人进行股票质押式回购交易,"/news,300647,1227027556.html",超频三资讯,09-13 11:14
638,1,【调研快报】超频三接待兴业全球基金等多家机构调研,"/news,300647,1223395754.html",超频三资讯,08-31 09:02
1050,6,太平洋给予超频三买入评级 Q2单季受下游客户交付结构负面影响 下半年重归弹性增长常态,"/news,300647,1223270326.html",超频三资讯,08-31 02:36
1787,5,太平洋维持超频三买入评级 目标价22.72元,"/news,300647,1223258496.html",公司研报提示,08-31 02:27
599,0,【图解中报】超频三：2022上半年归母净利润同比翻近21倍，约为3029万元,"/news,300647,1221959428.html",超频三资讯,08-27 12:11
449,0,超频三：截至本公告披露日 公司及全资/控股子公司累计对外提供担保总余额约为2.41亿元,"/news,300647,1221906212.html",超频三资讯,08-26 09:54
782,3,超频三上半年净利润同比增长2065.6%,"/news,300647,1221899244.html",超频三资讯,08-26 09:19
736,2,锂电池材料市场需求大幅增长 超频三上半年净利润暴增20倍,"/news,300647,1221897745.html",超频三资讯,08-26 08:57
511,0,超频三：副总经理及董事拟减持437.19万股公司股份,"/news,300647,1221898637.html",超频三资讯,08-26 08:42
857,4,超频三：锂电池正极材料产品量价齐升 上半年归母净利润同比增2065%,"/news,300647,1221894583.html",超频三资讯,08-26 08:16
1441,4,超频三：上半年净利同比增长2065%,"/news,300647,1221885444.html",超频三资讯,08-26 08:05
551,3,超频三：上半年净利润3029万元 同比增2065.6%,"/news,300647,1221886108.html",超频三资讯,08-26 08:04
657,0,注意！超频三将于9月14日召开股东大会,"/news,300647,1221884601.html",超频三资讯,08-26 07:48
511,0,超频三：2022年半年度净利润约3029万元 同比增加2065.6%,"/news,300647,1221884469.html",超频三资讯,08-26 07:48
916,3,超频三：2022上半年净利润同比增长2066%,"/news,300647,1221880346.html",一句话财报,08-26 07:39
1597,2,信达证券首次给予超频三买入评级 预计2022年净利润同比增长135.88%,"/news,300647,1219452698.html",公司研报提示,08-20 03:00
726,0,超频三股东户数增加1.33%，户均持股20.35万元,"/news,300647,1216893280.html",超频三资讯,08-12 06:03
708,0,超频三股东户数增加1.42%，户均持股20.18万元,"/news,300647,1214562453.html",超频三资讯,08-05 05:37
824,0,超频三：公司5G散热工业园建设项目已经深圳市龙岗区发展和改革局备案,"/news,300647,1214559259.html",超频三资讯,08-05 05:18
1148,1,超频三：公司5G散热工业园建设项目预计达到可使用状态日期为2023年9月30日,"/news,300647,1214559262.html",超频三资讯,08-05 05:18
2652,9,超频三锂电池回收和正极材料扩产项目将于今年12月投产,"/news,300647,1210596449.html",超频三资讯,07-26 08:09
717,0,【调研快报】超频三接待光大证券等多家机构调研,"/news,300647,1210593644.html",超频三资讯,07-26 07:47
1858,7,超频三：锂电池正极关键材料生产基地一期预计投产时间为2022年12月,"/news,300647,1209017553.html",超频三资讯,07-21 06:20
861,1,超频三股东户数下降6.47%，户均持股19.93万元,"/news,300647,1209012254.html",超频三资讯,07-21 05:58
1100,3,【调研快报】超频三接待华夏基金等多家机构调研,"/news,300647,1202154340.html",超频三资讯,07-04 07:12
468,0,超频三股东户数增加26户，户均持股17.26万元,"/news,300647,1199268082.html",超频三资讯,06-28 05:52
2089,6,超频三：公司定增获批 锂电池回收和正极材料扩产项目年底投产,"/news,300647,1197261136.html",超频三资讯,06-23 09:48
1759,4,超频三：非公开发行股票申请获证监会批准,"/news,300647,1194628999.html",股友3325M73R55,06-17 03:36
973,3,超频三：截至目前 公司产品已广泛应用于消费电子、LED照明、锂电池材料领域,"/news,300647,1188437575.html",超频三资讯,06-02 04:04
445,0,超频三5月26日快速回调,"/news,300647,1185050894.html",超频三资讯,05-26 10:09
1001,0,（5-24）超频三连续三日收于年线之上，前次最大涨幅8.92%,"/news,300647,1184202991.html",股友00703zn610,05-24 03:25
429,0,超频三5月23日快速上涨,"/news,300647,1183312164.html",超频三资讯,05-23 09:41
436,0,超频三5月20日盘中涨幅达5%,"/news,300647,1182467342.html",超频三资讯,05-20 09:52
411,0,超频三5月20日快速上涨,"/news,300647,1182447478.html",超频三资讯,05-20 09:41
470,0,超频三5月18日盘中涨幅达5%,"/news,300647,1181423619.html",超频三资讯,05-18 11:08
450,0,超频三5月18日快速上涨,"/news,300647,1181312472.html",超频三资讯,05-18 09:41
1226,4,超频三：实际控制人之一刘郁解除质押526.5万股 质押展期2239万股,"/news,300647,1180520164.html",超频三资讯,05-16 03:44
499,0,超频三5月12日盘中涨幅达5%,"/news,300647,1179032085.html",超频三资讯,05-12 01:05
464,0,超频三5月12日快速上涨,"/news,300647,1179028476.html",超频三资讯,05-12 01:00
427,0,超频三5月10日快速回调,"/news,300647,1177757882.html",超频三资讯,05-10 10:17
420,0,超频三5月10日快速反弹,"/news,300647,1177749685.html",超频三资讯,05-10 10:10
397,0,超频三5月9日盘中涨幅达5%,"/news,300647,1177196249.html",超频三资讯,05-09 10:02
331,0,超频三5月9日快速上涨,"/news,300647,1177163304.html",超频三资讯,05-09 09:39
906,2,超频三股东户数减少171户，户均持股11.42万元,"/news,300647,1176868282.html",超频三资讯,05-07 04:30
1144,1,超频三：个旧圣比和实业有限公司为控股子公司 其主要产品包括三元材料、钴酸锂、锰酸锂等正极材料及前驱体,"/news,300647,1176858215.html",超频三资讯,05-07 03:06
1219,6,超频三：公司提供紧凑型设计和有针对性的散热解决方案,"/news,300647,1176857603.html",超频三资讯,05-07 03:02
755,0,超频三：个旧圣比和实业有限公司产品主要应用于消费类电子产品及数码、动力电池、储能设备等领域,"/news,300647,1176857535.html",超频三资讯,05-07 03:02
400,0,超频三5月6日快速反弹,"/news,300647,1176431035.html",超频三资讯,05-06 10:33
1109,2,太平洋给予超频三买入评级 Q1成长大超预期 锂电回收&正极材料渐成公司成长主线,"/news,300647,1176081947.html",超频三资讯,05-05 02:44
2522,1,太平洋维持超频三买入评级 目标价22.72元,"/news,300647,1176073851.html",公司研报提示,05-05 02:39
1892,9,超频三接受10家机构调研！,"/news,300647,1175962407.html",超频三资讯,05-05 11:39
415,0,【调研快报】超频三接待华夏基金等多家机构调研,"/news,300647,1175978684.html",超频三资讯,05-05 11:26
1197,2,超频三：锂电池正极关键材料生产基地建设项目一期预计投产时间为2022年12月,"/news,300647,1175900372.html",超频三资讯,05-05 10:32
310,0,超频三5月5日快速上涨,"/news,300647,1175885241.html",超频三资讯,05-05 10:20
365,0,超频三5月5日开盘涨幅达5%,"/news,300647,1175798623.html",超频三资讯,05-05 09:27
391,0,超频三4月29日快速上涨,"/news,300647,1174724888.html",超频三资讯,04-29 10:58
343,0,超频三4月29日快速回调,"/news,300647,1174641437.html",超频三资讯,04-29 09:54
2774,33,超频三：2022年第一季度净利润约2641万元 同比增加1035.82%,"/news,300647,1174361132.html",超频三资讯,04-28 04:44
449,0,【图解季报】超频三：2022年一季度归母净利润同比翻10倍，约为2641万元,"/news,300647,1174432483.html",超频三资讯,04-28 04:11
729,0,超频三股东户数下降9.28%，户均持股12.7万元,"/news,300647,1174339824.html",超频三资讯,04-28 03:54
839,0,超频三：2022年一季度净利润同比增长1036%,"/news,300647,1174334301.html",一句话财报,04-28 03:43
340,0,超频三4月28日快速回调,"/news,300647,1174242722.html",超频三资讯,04-28 02:01
421,1,超频三4月28日盘中涨幅达5%,"/news,300647,1174043100.html",超频三资讯,04-28 10:18
316,0,超频三4月28日快速上涨,"/news,300647,1174036518.html",超频三资讯,04-28 10:14
552,1,超频三股价连续3日创逾49个月新低,"/news,300647,1173690724.html",新低个股一览,04-27 03:37
311,0,超频三4月27日加速下跌,"/news,300647,1173476333.html",超频三资讯,04-27 11:26
282,0,超频三4月27日盘中跌幅达5%,"/news,300647,1173476159.html",超频三资讯,04-27 11:26
590,0,超频三股价连续2日创逾49个月新低,"/news,300647,1172990070.html",新低个股一览,04-26 03:40
458,0,超频三4月26日盘中跌幅达5%,"/news,300647,1172651479.html",超频三资讯,04-26 10:17
678,1,超频三股价创逾49个月新低,"/news,300647,1172265611.html",新低个股一览,04-25 03:37
611,2,超频三4月25日加速下跌,"/news,300647,1172049800.html",超频三资讯,04-25 01:01
272,0,超频三4月25日盘中跌幅达5%,"/news,300647,1171958685.html",超频三资讯,04-25 10:58
694,0,超频三：调整定增预案，募资金额调整至不超2亿元,"/news,300647,1171631693.html",股友3325M73R55,04-24 06:10
1951,5,超频三业绩连续5年下滑 大幅亏损缘何仍有机构看好？,"/news,300647,1167677769.html",超频三资讯,04-15 07:32
611,0,超频三股价创逾21个月新低,"/news,300647,1165155285.html",新低个股一览,04-11 03:36
600,1,超频三4月11日快速反弹,"/news,300647,1164799148.html",超频三资讯,04-11 09:53
721,2,超频三4月6日快速反弹,"/news,300647,1162849511.html",超频三资讯,04-06 09:46
448,0,超频三3月30日盘中涨幅达5%,"/news,300647,1160503436.html",超频三资讯,03-30 09:52
393,0,超频三3月30日快速上涨,"/news,300647,1160501657.html",超频三资讯,03-30 09:51
639,2,超频三3月23日快速上涨,"/news,300647,1157204359.html",超频三资讯,03-23 09:49
2003,9,太平洋给予超频三买入评级：锂电正极材料一期扩产落地 规模成长指日可待,"/news,300647,1156229892.html",超频三资讯,03-21 11:31
1172,2,太平洋维持超频三买入评级 目标价22.72元,"/news,300647,1156223500.html",公司研报提示,03-21 11:27
910,3,超频三拟定增募资不超2.2亿元,"/news,300647,1155719901.html",超频三资讯,03-18 09:42
1738,6,超频三：拟定增募资不超2.2亿元用于锂电池正极关键材料生产基地建设一期子项目,"/news,300647,1155702619.html",超频三资讯,03-18 09:22
477,0,超频三股东户数增加235户，户均持股14.02万元,"/news,300647,1155696349.html",超频三资讯,03-18 08:55
1298,6,超频三：2021年度净利润亏损约1.62亿元,"/news,300647,1155696352.html",超频三资讯,03-18 08:53
897,2,超频三：拟向特定对象增发募资不超过2.2亿元,"/news,300647,1155696350.html",超频三资讯,03-18 08:53
362,0,【图解年报】超频三：2021年归母净利润由盈转亏,"/news,300647,1155700634.html",超频三资讯,03-18 08:50
609,0,超频三：2021年净利润-1.62亿，上年盈利1544.17万元,"/news,300647,1155695126.html",一句话财报,03-18 08:50
315,0,超频三3月17日快速上涨,"/news,300647,1154713363.html",超频三资讯,03-17 09:46
330,0,超频三3月17日盘中涨幅达5%,"/news,300647,1154713241.html",超频三资讯,03-17 09:46
25004,0,超频三3月16日盘中涨幅达5%,"/news,300647,1154355310.html",超频三资讯,03-16 02:13
363,0,超频三3月15日盘中跌幅达5%,"/news,300647,1153597800.html",超频三资讯,03-15 01:31
434,0,超频三3月10日盘中涨幅达5%,"/news,300647,1151533076.html",超频三资讯,03-10 11:08
463,1,超频三3月9日盘中跌幅达5%,"/news,300647,1151012607.html",超频三资讯,03-09 01:40
517,1,超频三3月8日加速下跌,"/news,300647,1150154155.html",超频三资讯,03-08 09:53
542,1,超频三3月4日快速回调,"/news,300647,1148752756.html",超频三资讯,03-04 09:30
1495,12,大宗交易：超频三成交1604.8万元，折价1.18%（02-28）,"/news,300647,1147118233.html",超频三资讯,02-28 06:00
378,0,超频三2月25日快速回调,"/news,300647,1146122001.html",超频三资讯,02-25 09:47
432,0,超频三2月25日快速上涨,"/news,300647,1146108008.html",超频三资讯,02-25 09:39
368,0,超频三2月24日快速反弹,"/news,300647,1145744647.html",超频三资讯,02-24 01:29
359,0,超频三2月24日快速回调,"/news,300647,1145568241.html",超频三资讯,02-24 10:17
359,0,超频三2月24日盘中涨幅达5%,"/news,300647,1145554998.html",超频三资讯,02-24 10:08
365,0,超频三2月24日快速上涨,"/news,300647,1145554995.html",超频三资讯,02-24 10:07
2202,10,大宗交易：超频三成交2679.96万元，折价1.52%（02-23）,"/news,300647,1145354043.html",超频三资讯,02-23 06:00
641,0,（2-23）超频三连续三日收于年线之上，前次最大涨幅2.72%,"/news,300647,1145300489.html",股友00703zn610,02-23 03:26
337,0,超频三2月23日快速上涨,"/news,300647,1144994773.html",超频三资讯,02-23 09:40
1192,7,大宗交易：超频三成交934万元，折价1.48%（02-22）,"/news,300647,1144831280.html",超频三资讯,02-22 06:00
326,0,超频三2月22日快速反弹,"/news,300647,1144537367.html",超频三资讯,02-22 10:04
1012,3,大宗交易：超频三成交3071.52万元，折价1.46%（02-21）,"/news,300647,1144338197.html",超频三资讯,02-21 06:00
2082,19,超频三欲投50亿元跨界锂电材料！ 新一轮“豪赌”到底胜算几何？,"/news,300647,1143264361.html",超频三资讯,02-17 10:59
1416,18,超频三召开临时股东大会 将投资50亿元加码锂电材料,"/news,300647,1143260850.html",超频三资讯,02-17 10:44
454,0,超频三：雷健当选公司第三届监事会非职工代表监事,"/news,300647,1142749910.html",超频三资讯,02-16 07:56
339,0,超频三2月14日盘中涨幅达5%,"/news,300647,1141567933.html",超频三资讯,02-14 10:10
320,0,超频三2月14日快速上涨,"/news,300647,1141561262.html",超频三资讯,02-14 10:05
1429,7,“跨界”投资锂电材料 超频三收深交所关注函,"/news,300647,1140257255.html",超频三资讯,02-10 12:59
1275,11,业绩不振转投锂电池 超频三50亿项目引质疑,"/news,300647,1140201174.html",超频三资讯,02-09 07:17
942,6,账面现金仅1.7亿、业绩首亏 超频三豪掷50亿跨界锂电池胜算几何？,"/news,300647,1140055788.html",超频三资讯,02-09 01:13
321,0,超频三2月9日快速反弹,"/news,300647,1139903441.html",超频三资讯,02-09 09:36
346,0,超频三2月8日快速反弹,"/news,300647,1139492382.html",超频三资讯,02-08 09:35
310,0,超频三2月8日快速回调,"/news,300647,1139486764.html",超频三资讯,02-08 09:31
1021,3,太平洋首予超频三买入评级：积极打造锂电材料规模化布局 传统业务聚焦新兴市场重归成长,"/news,300647,1139357267.html",超频三资讯,02-07 04:16
392,0,超频三2月7日快速上涨,"/news,300647,1139152429.html",超频三资讯,02-07 09:59
319,0,超频三2月7日快速反弹,"/news,300647,1139148347.html",超频三资讯,02-07 09:56
467,1,超频三2月7日开盘涨幅达5%,"/news,300647,1139107287.html",超频三资讯,02-07 09:27
652,0,超频三：预计21年年度归母净利润为-1.73亿元至-1.28亿元,"/news,300647,1138253822.html",业绩预告快讯,01-28 11:38
1700,19,超频三：预计2021年度归母净利润为-1.73亿至-1.27亿元,"/news,300647,1138253897.html",超频三资讯,01-28 11:38
