read amount,comments,title,content link,author,create time
1134,10,超频三：预计2021年度净利润亏损约1.28亿元~1.72亿元,"/news,300647,1138237116.html",超频三资讯,01-28 10:08
624,1,超频三股东户数下降5.32%，户均持股11.99万元,"/news,300647,1138208986.html",超频三资讯,01-28 07:28
1529,16,超频三拟50亿元投建锂电池正极关键材料生产基地,"/news,300647,1138191359.html",超频三资讯,01-28 05:45
1447,9,超频三：拟总投资50亿元在蒙自经济技术开发区投资建设“锂电池正极关键材料生产基地”项目,"/news,300647,1138189840.html",超频三资讯,01-28 05:34
466,0,超频三：聘任吴晓珊为公司证券事务代表,"/news,300647,1138189232.html",超频三资讯,01-28 05:33
378,0,超频三1月28日盘中涨幅达5%,"/news,300647,1138066639.html",超频三资讯,01-28 01:47
427,0,超频三1月26日快速上涨,"/news,300647,1136794953.html",超频三资讯,01-26 09:34
368,0,超频三1月25日盘中跌幅达5%,"/news,300647,1136267508.html",超频三资讯,01-25 09:54
377,0,超频三1月25日加速下跌,"/news,300647,1136254984.html",超频三资讯,01-25 09:48
617,2,超频三：截至本公告披露日 公司及全资/控股子公司累计对外提供担保总余额约为2.55亿元,"/news,300647,1136084025.html",超频三资讯,01-24 07:13
364,0,超频三1月21日快速上涨,"/news,300647,1134915316.html",超频三资讯,01-21 09:41
494,1,超频三1月18日盘中跌幅达5%,"/news,300647,1133478541.html",超频三资讯,01-18 02:55
1184,4,超频三：股东张魁减持计划实施完毕 期间减持公司股份约700万股,"/news,300647,1132206486.html",超频三资讯,01-14 08:26
1260,10,大宗交易：超频三成交1.83亿元，折价3.91%（01-13）,"/news,300647,1131580938.html",超频三资讯,01-13 06:01
372,0,超频三1月13日盘中涨幅达5%,"/news,300647,1131312588.html",超频三资讯,01-13 11:09
401,0,超频三1月13日快速上涨,"/news,300647,1131163349.html",超频三资讯,01-13 09:36
479,0,超频三1月10日快速回调,"/news,300647,1129495273.html",超频三资讯,01-10 09:32
477,0,超频三1月5日快速反弹,"/news,300647,1127712475.html",超频三资讯,01-05 11:00
456,0,超频三1月4日盘中涨幅达5%,"/news,300647,1127313038.html",超频三资讯,01-04 02:31
431,0,超频三1月4日快速上涨,"/news,300647,1127255904.html",超频三资讯,01-04 01:35
1064,2,大宗交易：超频三成交3118.5万元，折价0.98%（12-31）,"/news,300647,1126608489.html",超频三资讯,12-31 06:05
1131,1,年度盘点：超频三2021年跌33.39%，跑输大盘,"/news,300647,1126594369.html",超频三资讯,12-31 05:21
2306,11,超频三：子公司个旧圣比和已拥有“废旧锂离子电池材料综合回收利用完整产业链,"/news,300647,1123925858.html",超频三资讯,12-25 07:43
954,1,超频三：子公司个旧圣比和现有主要产品包括三元材料、钴酸锂、锰酸锂等正极材料及前驱体,"/news,300647,1123925837.html",超频三资讯,12-25 07:43
1606,3,超频三：公司产品已逐渐向5G移动设备及通讯基站散热、智慧城市项目建设、新能源汽车热管理等领域拓展延伸,"/news,300647,1123925770.html",超频三资讯,12-25 07:39
626,0,超频三：公司产品已广泛应用于LED照明、消费电子两大领域,"/news,300647,1123925688.html",超频三资讯,12-25 07:39
908,10,超频三：股东高新产投公司解除质押约519万股,"/news,300647,1122035089.html",超频三资讯,12-21 04:36
1301,3,超频三：公司新能源汽车热管理系统的研发如有实质性进展公司会及时履行信息披露义务,"/news,300647,1120901764.html",超频三资讯,12-18 03:21
585,2,超频三股东户数增加2.30%，户均持股11.91万元,"/news,300647,1120804256.html",超频三资讯,12-17 09:09
1133,4,超频三：个旧圣比现有主要产品包括三元材料、钴酸锂、锰酸锂等正极材料及前驱体,"/news,300647,1120773948.html",超频三资讯,12-17 05:54
944,2,超频三：目前个旧圣比和暂不涉及锂矿业务,"/news,300647,1120773871.html",超频三资讯,12-17 05:54
694,1,超频三：子公司个旧圣比和实业主要产品包括三元材料、钴酸锂、锰酸锂等正极材料及前驱体,"/news,300647,1120773396.html",超频三资讯,12-17 05:50
356,0,大宗交易：超频三成交6135.94万元，折价2.60%（12-13）,"/news,300647,1118889662.html",超频三资讯,12-13 06:00
1024,3,超频三现5笔大宗交易 合计成交713.48万股,"/news,300647,1118554761.html",超频三资讯,12-13 05:32
464,0,超频三12月13日快速反弹,"/news,300647,1118247859.html",超频三资讯,12-13 10:09
471,0,大宗交易：超频三成交6742.4万元，折价1.94%（12-10）,"/news,300647,1117819684.html",超频三资讯,12-10 06:00
1580,9,超频三现5笔大宗交易 总成交金额6742.40万元,"/news,300647,1117802230.html",超频三资讯,12-10 05:16
388,0,超频三12月9日快速上涨,"/news,300647,1116995829.html",超频三资讯,12-09 10:52
324,0,超频三12月9日盘中涨幅达5%,"/news,300647,1116995819.html",超频三资讯,12-09 10:52
1158,12,大宗交易：超频三成交1720万元，折价4.23%（12-01）,"/news,300647,1113883633.html",超频三资讯,12-01 06:01
965,2,超频三：公司产品已广泛应用于LED照明、消费电子两大领域,"/news,300647,1112259225.html",超频三资讯,11-27 05:49
911,2,超频三：公司控股子公司个旧圣比暂未与储能企业开展合作,"/news,300647,1112259223.html",超频三资讯,11-27 05:49
753,5,大宗交易：超频三成交1720万元，折价3.26%（11-23）,"/news,300647,1110555974.html",超频三资讯,11-23 06:00
763,1,大宗交易：超频三成交2395.54万元，折价4.34%（11-22）,"/news,300647,1110042835.html",超频三资讯,11-22 06:01
843,1,大宗交易：超频三成交1720万元，折价4.02%（11-19）,"/news,300647,1109340568.html",超频三资讯,11-19 06:01
437,0,超频三11月19日盘中涨幅达5%,"/news,300647,1108989760.html",超频三资讯,11-19 09:46
400,0,超频三11月19日快速上涨,"/news,300647,1108985045.html",超频三资讯,11-19 09:43
444,0,超频三11月18日快速回调,"/news,300647,1108448098.html",超频三资讯,11-18 09:38
456,1,超频三11月17日盘中涨幅达5%,"/news,300647,1108196730.html",超频三资讯,11-17 02:17
532,0,超频三：公司及全资/控股子公司实际对外担保总额为约1.64亿元,"/news,300647,1105465411.html",超频三资讯,11-11 05:25
1154,12,超频三：公司目前尚未涉及元宇宙领域,"/news,300647,1104464446.html",超频三资讯,11-09 06:35
550,0,超频三股价连续2日创逾15个月新低,"/news,300647,1100456009.html",新低个股一览,10-29 03:35
956,1,【图解季报】超频三：2021年前三季度归母净利润同比盈转亏，亏损合计约1754万元,"/news,300647,1100436479.html",超频三资讯,10-29 02:56
582,1,超频三股东户数增加1.31%，户均持股10.04万元,"/news,300647,1100031353.html",超频三资讯,10-28 10:53
1171,12,成绩单！超频三：第三季度净利润约-1893万元 同比下降892.87%,"/news,300647,1099949232.html",超频三资讯,10-28 06:11
654,3,超频三股东户数增加212户，户均持股10.5万元,"/news,300647,1099947881.html",超频三资讯,10-28 06:08
719,1,超频三：2021年前三季度净利润-1753.55万，上年同期盈利626.36万元,"/news,300647,1099945101.html",一句话财报,10-28 06:00
500,1,超频三股价创逾15个月新低,"/news,300647,1099888627.html",新低个股一览,10-28 03:36
546,1,超频三：7381.61万限制性股票解除限售 11月1日上市流通,"/news,300647,1098788627.html",股友1818V91C22,10-26 07:54
837,9,超频三：约7381.61万股限售股11月1日解禁 占比17.14%,"/news,300647,1098784326.html",超频三资讯,10-26 07:09
473,0,超频三预计明日收盘后（周四晚）披露三季报,"/news,300647,1098734615.html",股友1358g87h10,10-26 04:33
1061,5,超频三股东户数下降2.23%，户均持股10.58万元,"/news,300647,1092591460.html",超频三资讯,10-09 03:51
547,1,超频三：公司及全资/控股子公司实际对外担保总额为约1.64亿元,"/news,300647,1090120700.html",超频三资讯,09-28 11:49
1843,7,超频三：股东减持计划时间过半  未减持公司股份,"/news,300647,1089091896.html",超频三资讯,09-25 01:19
799,3,超频三：张正华先生、李光耀先生在减持计划时间过半时均未通过任何方式减持公司股份 本次减持计划时间已过半,"/news,300647,1088993602.html",超频三资讯,09-24 07:21
971,2,超频三：目前个旧圣比和暂不涉及矿产业务,"/news,300647,1087196169.html",超频三资讯,09-18 09:05
1613,2,超频三股东户数增加194户，户均持股12.28万元,"/news,300647,1084836492.html",超频三资讯,09-14 09:09
2572,23,超频三：个旧圣比和拥有废旧电池电极材料综合回收利用、前驱体合成与正极材料生产的完整产业链制造技术 现有主要产品包括三元材料、钴酸锂、锰酸锂等正极材料及前驱体,"/news,300647,1084699370.html",超频三资讯,09-13 05:46
1966,7,超频三：控股股东张魁减持约598万股 减持数量已过半,"/news,300647,1082770690.html",超频三资讯,09-08 04:31
1520,10,超频三：公司积极推进5G散热工业园项目的建设,"/news,300647,1082253366.html",超频三资讯,09-07 06:39
877,2,（9-6）超频三连续三日收于年线之上，前次最大涨幅3.18%,"/news,300647,1081638209.html",股友00703zn610,09-06 03:27
2521,8,超频三：目前公司具备量产均热板的技术条件 并已形成少量销售,"/news,300647,1080757406.html",超频三资讯,09-03 06:08
3352,6,超频三：公司子公司个旧圣比和拥有废旧电池电极材料综合回收利用、前驱体合成与正极材料生产的完整产业链制造技术,"/news,300647,1080755236.html",超频三资讯,09-03 06:01
1155,0,【图解中报】超频三：2021上半年归母净利润为140万元，同比下降63.9%,"/news,300647,1077808773.html",超频三资讯,08-29 07:36
2350,19,超频三：2021年半年度净利润约140万元 同比下降63.91%,"/news,300647,1077789981.html",超频三资讯,08-29 05:36
1077,0,超频三：净利润下滑，毛利率上行,"/news,300647,1077772324.html",股友6120067R9V,08-29 04:44
1260,1,读财报系列—— 一文看懂超频三21年半年度利润表,"/news,300647,1077771370.html",股友5p203r0103,08-29 04:35
828,0,读财报系列3——一文看懂21年半年度超频三现金流量表,"/news,300647,1077771360.html",股友5p203r0103,08-29 04:35
838,0,读财报系列2——一文看懂超频三21年半年度资产负债表,"/news,300647,1077771348.html",股友5p203r0103,08-29 04:35
981,1,财报快评：超频三2021年上半年实现归母净利润139.9万，同比下降63.9%,"/news,300647,1077770488.html",机智柯基,08-29 04:29
1262,3,超频三：2021上半年净利润同比下降63.91%,"/news,300647,1077768759.html",一句话财报,08-29 04:14
2696,5,旗下公司臭气无组织排放这家水处理龙头又登环境风险榜,"/news,300647,1077670720.html",超频三资讯,08-28 08:26
3258,20,个旧圣比和实业有限公司环境违法被责令改正,"/news,300647,1077332210.html",超频三资讯,08-27 05:42
1034,1,超频三预计大后晚（周日晚）披露半年报,"/news,300647,1076674822.html",股友1358g87h10,08-26 04:38
5781,20,超频三：拟5亿元投建散热工业园及国产化计算机生产基地,"/news,300647,1074970144.html",超频三资讯,08-23 08:57
743,0,超频三：收购个旧圣比和实业有限公司5%股权,"/news,300647,1075473203.html",超频三资讯,08-23 08:54
1685,5,超频三股东户数下降4.46%，户均持股12.27万元,"/news,300647,1071776660.html",超频三资讯,08-16 03:58
1317,0,（8-12）超频三连续三日收于年线之上，前次最大涨幅2.74%,"/news,300647,1070471166.html",股友00703zn610,08-12 03:35
1312,1,（8-3）超频三连续三日收于年线之上,"/news,300647,1066534743.html",股友00703zn610,08-03 03:15
1549,4,（7-26）超频三连续三日收于年线之上,"/news,300647,1062998069.html",股友00703zn610,07-26 03:24
2137,4,大宗交易：超频三成交275.1万元，折价12.92%（07-21）,"/news,300647,1061132164.html",超频三资讯,07-21 06:17
1283,2,超频三股东户数增加153户，户均持股7.07万元,"/news,300647,1060052902.html",超频三资讯,07-19 04:32
5954,36,超频三：与璐影文化达成战略合作,"/news,300647,1058233650.html",超频三资讯,07-14 04:20
3569,12,大宗交易：机构账户买入超频三3748万元（07-13）,"/news,300647,1057717728.html",超频三资讯,07-13 06:01
1347,3,年中盘点：超频三半年跌16.21%，跑输大盘,"/news,300647,1052549800.html",超频三资讯,06-30 05:10
1621,6,超频三：累计获得政府补助411.09万元,"/news,300647,1052028344.html",超频三资讯,06-29 07:04
1444,1,大宗交易：超频三成交2438.4万元，折价1.45%（06-29）,"/news,300647,1052015135.html",超频三资讯,06-29 06:01
1304,6,超频三股东户数增加14.31%，户均持股7.23万元,"/news,300647,1051784322.html",超频三资讯,06-29 11:10
520,0,大宗交易：超频三成交2233万元，折价1.46%（06-28）,"/news,300647,1051969230.html",超频三资讯,06-28 07:57
3124,29,大宗交易：超频三成交4184万元，折价1.51%（06-24）,"/news,300647,1050198771.html",超频三资讯,06-24 06:00
4699,34,超频三：实控人之一张魁拟减持不超2.43%公司股份,"/news,300647,1049683786.html",超频三资讯,06-23 08:35
1051,0,（6-22）超频三连续三日收于年线之上,"/news,300647,1049058315.html",股友00703zn610,06-22 03:15
5783,54,超频三：四名股东拟合计减持公司不超4.35%股份,"/news,300647,1047667419.html",超频三资讯,06-18 05:24
1933,3,超频三：吉信泰富减持计划完成,"/news,300647,1039822124.html",超频三资讯,05-28 08:08
1556,3,大宗交易：超频三成交1249.6万元，折价15.29%（05-28）,"/news,300647,1039800404.html",超频三资讯,05-28 06:01
1860,4,超频三：实际控制人之一刘郁质押展期2765.5万股,"/news,300647,1033909038.html",超频三资讯,05-13 03:44
1738,5,超频三：增发新增股份约7382万股于4月30日上市,"/news,300647,1029452947.html",超频三资讯,04-28 08:28
1041,0,读财报系列—— 一文看懂超频三21年一季度利润表,"/news,300647,1029174108.html",股友5p203r0103,04-28 01:11
877,0,读财报系列—— 一文看懂超频三20年度利润表,"/news,300647,1029044088.html",股友5p203r0103,04-28 10:11
1204,3,【图解季报】超频三：2021年一季度归母净利润同比增长40.2%，约为232万元,"/news,300647,1028883715.html",超频三资讯,04-27 10:09
812,0,超频三：盈利增速亮眼，盈利进入上升通道,"/news,300647,1028871352.html",股友6120067R9V,04-27 10:09
717,0,【图解年报】超频三：2020年归母净利润同比增长32.8%，费用管控见成效,"/news,300647,1028883699.html",超频三资讯,04-27 10:08
601,0,超频三：业绩快速增长，成长向好,"/news,300647,1028871190.html",股友6120067R9V,04-27 10:08
581,0,超频三：2020年净利润同比增长32.75%,"/news,300647,1028866859.html",一句话财报,04-27 09:55
1758,8,交卷！超频三：2020年度净利润约1544万元，同比增加32.75%,"/news,300647,1028861762.html",超频三资讯,04-27 09:35
1150,1,超频三股东户数下降19.21%，户均持股6.75万元,"/news,300647,1028850369.html",超频三资讯,04-27 09:04
1625,7,超频三：2021年一季度净利润同比增长40.24%,"/news,300647,1028848003.html",一句话财报,04-27 08:58
889,0,超频三预计明日收盘后（周二晚）披露年报,"/news,300647,1027787791.html",股友1358g87h10,04-25 04:33
875,0,超频三预计明日收盘后（周二晚）披露一季报,"/news,300647,1027786841.html",股友1358g87h10,04-25 04:31
2131,3,超频三：吉信泰富减持79万股  减持计划时间已过半,"/news,300647,1015555369.html",超频三资讯,03-22 06:30
3443,10,超频三：2020年度净利润约1522万元 同比增加30.84%,"/news,300647,1012778206.html",超频三资讯,03-14 05:08
1485,4,业绩快报：超频三2020年净利润1521.9万 同比增长30.84%,"/news,300647,1012788244.html",超频三资讯,03-14 05:05
1030,0,超频三：主力资金净流出440.27万元，净占比-7.35%（02-03）,"/news,300647,1002671427.html",股市胖虎,02-03 03:53
659,0,超频三：主力资金净流出540.29万元，净占比-13.49%（02-02）,"/news,300647,1002226986.html",股市胖虎,02-02 03:52
647,0,超频三今日热门盘点,"/news,300647,1001888003.html",迪丽热哥,02-01 09:12
863,0,超频三：主力资金净流入414.49万元，净占比5.56%（02-01）,"/news,300647,1001806910.html",股市胖虎,02-01 03:54
831,2,超频三主力资金连续5周净流出合计1.59亿元,"/news,300647,1001456273.html",股市胖虎,01-31 04:14
532,0,超频三：主力资金连续3天净流出累计1752.08万元（01-29）,"/news,300647,1001134060.html",股市胖虎,01-29 03:52
741,0,超频三：主力资金净流出549.55万元，净占比-9.25%（01-28）,"/news,300647,1000664424.html",股市胖虎,01-28 03:45
487,0,超频三：主力资金净流出605.42万元，净占比-8.08%（01-27）,"/news,300647,1000248554.html",股市胖虎,01-27 03:46
493,0,超频三：主力资金净流入258.21万元，净占比4.04%（01-26）,"/news,300647,999852975.html",股市胖虎,01-26 03:43
731,0,超频三：主力资金连续3天净流出累计2987.8万元（01-25）,"/news,300647,999450274.html",股市胖虎,01-25 04:34
558,0,超频三主力资金连续4周净流出合计1.34亿元,"/news,300647,999081797.html",股市胖虎,01-24 04:43
490,0,超频三：主力资金净流出1383.12万元，净占比-15.11%（01-22）,"/news,300647,998796080.html",股市胖虎,01-22 04:10
538,0,超频三：主力资金净流出632.51万元，净占比-6.67%（01-21）,"/news,300647,998371097.html",股市胖虎,01-21 04:16
1317,0,超频三：黄海燕、赢海投资减持计划完成 减持股份数量约152万股,"/news,300647,998025384.html",超频三资讯,01-20 06:57
1052,1,（1-20）超频三连续三日收于年线之上，前次最大涨幅11.30%,"/news,300647,997958048.html",股友00703zn610,01-20 04:00
494,0,超频三：主力资金净流入306.33万元，净占比2.43%（01-20）,"/news,300647,997950569.html",股市胖虎,01-20 03:44
462,0,超频三：主力资金连续7天净流出累计5912.64万元（01-19）,"/news,300647,997576354.html",股市胖虎,01-19 03:44
566,0,超频三：主力资金连续6天净流出累计5116.44万元（01-18）,"/news,300647,997211519.html",股市胖虎,01-18 03:45
409,0,超频三主力资金连续3周净流出合计1.07亿元,"/news,300647,996924991.html",股市胖虎,01-17 04:13
418,0,超频三：主力资金连续5天净流出累计4952.09万元（01-15）,"/news,300647,996668303.html",股市胖虎,01-15 03:44
449,0,超频三：主力资金连续4天净流出累计4369万元（01-14）,"/news,300647,996283407.html",股市胖虎,01-14 03:45
405,0,超频三：主力资金连续3天净流出累计3927.3万元（01-13）,"/news,300647,995881335.html",股市胖虎,01-13 03:44
561,0,超频三今日热门盘点,"/news,300647,995518916.html",迪丽热哥,01-12 09:09
430,0,超频三：主力资金净流出1628.89万元，净占比-10.61%（01-12）,"/news,300647,995433322.html",股市胖虎,01-12 03:44
477,0,超频三：主力资金净流出1520.06万元，净占比-10.13%（01-11）,"/news,300647,995020235.html",股市胖虎,01-11 03:45
475,0,超频三主力资金连续2周净流出合计5765.98万元,"/news,300647,994690503.html",股市胖虎,01-10 04:09
525,0,超频三：主力资金净流入441.88万元，净占比2.93%（01-08）,"/news,300647,994435853.html",股市胖虎,01-08 03:44
450,0,超频三：主力资金连续6天净流出累计7634.11万元（01-07）,"/news,300647,994017917.html",股市胖虎,01-07 03:44
427,0,超频三：主力资金连续5天净流出累计6539.24万元（01-06）,"/news,300647,993550338.html",股市胖虎,01-06 03:44
496,0,超频三：主力资金连续4天净流出累计4950.67万元（01-05）,"/news,300647,993128675.html",股市胖虎,01-05 03:44
519,0,超频三：主力资金连续3天净流出累计3750.03万元（01-04）,"/news,300647,992716679.html",股市胖虎,01-04 03:47
488,0,资金流向周汇总：超频三本周主力资金净流出2038.13万元,"/news,300647,992405696.html",股市胖虎,01-03 04:09
1048,1,2020年度小集锦——超频三,"/news,300647,992121749.html",迪丽热哥,12-31 04:45
442,0,超频三：主力资金净流出1168.64万元，净占比-5.09%（12-31）,"/news,300647,992101499.html",股市胖虎,12-31 03:44
393,0,超频三今日热门盘点,"/news,300647,991789283.html",迪丽热哥,12-30 09:11
479,0,超频三：主力资金净流出2295.75万元，净占比-8.44%（12-30）,"/news,300647,991715876.html",股市胖虎,12-30 03:43
544,0,超频三：主力资金净流入2461.32万元，净占比5.84%（12-29）,"/news,300647,991337771.html",股市胖虎,12-29 03:50
543,0,超频三：主力资金连续3天净流出累计3465.93万元（12-28）,"/news,300647,990945070.html",股市胖虎,12-28 03:44
596,0,资金流向周汇总：超频三本周主力资金净流入26.41万元,"/news,300647,990633931.html",股市胖虎,12-27 04:18
404,0,超频三：主力资金净流出628.69万元，净占比-3.88%（12-25）,"/news,300647,990380352.html",股市胖虎,12-25 03:45
380,0,超频三今日热门盘点,"/news,300647,990059796.html",迪丽热哥,12-24 09:09
414,0,超频三：主力资金净流出1802.18万元，净占比-9.37%（12-24）,"/news,300647,989982298.html",股市胖虎,12-24 03:46
944,3,超频三：公司及子公司获得政府补助共计280.31万元,"/news,300647,989652909.html",超频三资讯,12-23 08:25
490,0,超频三：主力资金连续3天净流入累计2457.28万元（12-23）,"/news,300647,989559566.html",股市胖虎,12-23 03:43
