read amount,comments,title,content link,author,create time
462,0,超频三：主力资金净流入574.79万元，净占比3.01%（12-22）,"/news,300647,989140735.html",股市胖虎,12-22 03:47
943,3,超频三：股东高新产投公司质押1490万股,"/news,300647,988823123.html",超频三资讯,12-21 07:12
423,0,超频三：主力资金净流入95.86万元，净占比1.00%（12-21）,"/news,300647,988742697.html",股市胖虎,12-21 03:43
436,0,超频三主力资金连续17周净流出合计7.34亿元,"/news,300647,988462261.html",股市胖虎,12-20 04:21
444,0,超频三：主力资金连续4天净流出累计2071.61万元（12-18）,"/news,300647,988221465.html",股市胖虎,12-18 03:44
407,1,超频三：主力资金连续3天净流出累计1859.43万元（12-17）,"/news,300647,987846004.html",股市胖虎,12-17 03:43
387,0,超频三：主力资金净流出958.26万元，净占比-8.12%（12-16）,"/news,300647,987455606.html",股市胖虎,12-16 03:43
379,0,超频三：主力资金净流出772.74万元，净占比-10.28%（12-15）,"/news,300647,987080215.html",股市胖虎,12-15 03:47
991,4,超频三：304.56万股12月16日解禁 占比0.85%,"/news,300647,986805037.html",超频三资讯,12-14 07:44
515,1,超频三：主力资金净流入811.01万元，净占比9.92%（12-14）,"/news,300647,986728281.html",股市胖虎,12-14 03:44
415,0,超频三主力资金连续16周净流出合计7.22亿元,"/news,300647,986457776.html",股市胖虎,12-13 04:22
433,0,超频三：主力资金连续3天净流出累计2507.76万元（12-11）,"/news,300647,986222945.html",股市胖虎,12-11 03:44
399,0,超频三：主力资金净流出830.93万元，净占比-6.62%（12-10）,"/news,300647,985818842.html",股市胖虎,12-10 03:44
389,0,超频三：主力资金净流出845.04万元，净占比-5.01%（12-09）,"/news,300647,985454643.html",股市胖虎,12-09 03:43
524,0,超频三：主力资金净流入1442.81万元，净占比6.42%（12-08）,"/news,300647,985086427.html",股市胖虎,12-08 03:47
400,0,超频三：主力资金连续12天净流出累计1.24亿元（12-07）,"/news,300647,984747194.html",股市胖虎,12-07 03:44
398,0,超频三主力资金连续15周净流出合计7.07亿元,"/news,300647,984486563.html",股市胖虎,12-06 04:14
389,0,超频三：主力资金连续11天净流出累计1.2亿元（12-04）,"/news,300647,984248859.html",股市胖虎,12-04 03:43
368,0,超频三：主力资金连续10天净流出累计1.1亿元（12-03）,"/news,300647,983916265.html",股市胖虎,12-03 03:44
424,0,超频三：主力资金连续9天净流出累计1.08亿元（12-02）,"/news,300647,983588355.html",股市胖虎,12-02 03:43
372,1,超频三今日热门盘点,"/news,300647,983322634.html",迪丽热哥,12-01 09:13
405,0,超频三：主力资金连续8天净流出累计9599.95万元（12-01）,"/news,300647,983256020.html",股市胖虎,12-01 03:44
3674,11,超频三：股东拟减持不超过1.84%公司股份,"/news,300647,982980060.html",超频三资讯,11-30 09:06
818,0,超频三：股东吉信泰富拟减持不超过656万股,"/news,300647,982987978.html",超频三资讯,11-30 08:52
390,0,超频三：主力资金连续7天净流出累计8269.71万元（11-30）,"/news,300647,982917429.html",股市胖虎,11-30 03:44
461,0,超频三主力资金连续14周净流出合计6.64亿元,"/news,300647,982652954.html",股市胖虎,11-29 04:27
432,1,超频三：主力资金连续6天净流出累计7697.99万元（11-27）,"/news,300647,982430512.html",股市胖虎,11-27 03:44
300,0,超频三今日热门盘点,"/news,300647,982144591.html",迪丽热哥,11-26 09:11
347,0,超频三：主力资金连续5天净流出累计6825.67万元（11-26）,"/news,300647,982080887.html",股市胖虎,11-26 03:44
420,0,超频三：主力资金连续4天净流出累计6229.94万元（11-25）,"/news,300647,981735013.html",股市胖虎,11-25 03:44
399,0,超频三：主力资金连续3天净流出累计3793.08万元（11-24）,"/news,300647,981366145.html",股市胖虎,11-24 03:44
359,0,超频三今日热门盘点,"/news,300647,981105434.html",迪丽热哥,11-23 09:16
400,1,超频三：主力资金净流出1765.57万元，净占比-10.01%（11-23）,"/news,300647,981039550.html",股市胖虎,11-23 03:43
410,0,超频三主力资金连续13周净流出合计6.07亿元,"/news,300647,980768982.html",股市胖虎,11-22 04:16
1257,4,超频三：304.56万股限制性股票可解除限售 占比0.8533%,"/news,300647,980611775.html",超频三资讯,11-20 08:12
364,0,超频三：主力资金净流出2003.84万元，净占比-10.23%（11-20）,"/news,300647,980551028.html",股市胖虎,11-20 03:51
504,0,超频三：主力资金净流入140.98万元，净占比0.51%（11-19）,"/news,300647,980219278.html",股市胖虎,11-19 03:43
543,0,超频三：主力资金净流入568.44万元，净占比2.31%（11-18）,"/news,300647,979879447.html",股市胖虎,11-18 03:48
498,1,超频三今日热门盘点,"/news,300647,979606352.html",迪丽热哥,11-17 09:16
454,0,超频三：主力资金连续8天净流出累计1.89亿元（11-17）,"/news,300647,979537908.html",股市胖虎,11-17 03:44
544,2,超频三：主力资金连续7天净流出累计1.75亿元（11-16）,"/news,300647,979176026.html",股市胖虎,11-16 03:46
639,2,超频三主力资金连续12周净流出合计5.51亿元,"/news,300647,978912307.html",股市胖虎,11-15 04:36
505,0,超频三：主力资金连续6天净流出累计1.46亿元（11-13）,"/news,300647,978696239.html",股市胖虎,11-13 03:45
378,0,超频三：主力资金连续5天净流出累计1.44亿元（11-12）,"/news,300647,978369652.html",股市胖虎,11-12 04:00
404,0,超频三今日热门盘点,"/news,300647,978098340.html",迪丽热哥,11-11 09:10
440,0,超频三：主力资金连续4天净流出累计1.38亿元（11-11）,"/news,300647,978034600.html",股市胖虎,11-11 03:44
330,0,超频三今日热门盘点,"/news,300647,977755085.html",迪丽热哥,11-10 09:09
266,0,超频三：主力资金连续3天净流出累计1.26亿元（11-10）,"/news,300647,977693577.html",股市胖虎,11-10 03:48
469,0,超频三今日热门盘点,"/news,300647,977413005.html",迪丽热哥,11-09 09:12
551,1,超频三：主力资金净流出2500.39万元，净占比-2.98%（11-09）,"/news,300647,977345742.html",股市胖虎,11-09 03:42
716,2,超频三主力资金连续11周净流出合计4.51亿元,"/news,300647,977077250.html",股市胖虎,11-08 04:53
524,0,超频三今日热门盘点,"/news,300647,976911566.html",迪丽热哥,11-06 08:57
1728,4,超频三：聘任杜建军为公司总经理,"/news,300647,976888905.html",超频三资讯,11-06 06:20
2450,7,超频三：杜建军出任公司总经理,"/news,300647,976886285.html",超频三资讯,11-06 05:55
541,0,超频三：主力资金净流出4624.63万元，净占比-5.40%（11-06）,"/news,300647,976856139.html",股市胖虎,11-06 03:43
427,0,超频三：主力资金净流入132.51万元，净占比0.17%（11-05）,"/news,300647,976516632.html",股市胖虎,11-05 03:44
416,0,超频三今日热门盘点,"/news,300647,976243651.html",迪丽热哥,11-04 09:00
401,0,超频三：主力资金净流出965.31万元，净占比-2.21%（11-04）,"/news,300647,976207815.html",股市胖虎,11-04 05:19
460,0,超频三今日热门盘点,"/news,300647,975934985.html",迪丽热哥,11-03 09:02
499,0,超频三：主力资金净流出3535.17万元，净占比-5.99%（11-03）,"/news,300647,975879346.html",股市胖虎,11-03 03:46
739,4,超频三今日热门盘点,"/news,300647,975626811.html",迪丽热哥,11-02 08:52
796,3,超频三：主力资金净流入2307.75万元，净占比3.41%（11-02）,"/news,300647,975562804.html",股市胖虎,11-02 03:44
443,0,超频三今日热门盘点,"/news,300647,975106503.html",迪丽热哥,10-30 08:57
434,0,超频三：主力资金净流出5338.59万，净占比-6.89%（10-30）,"/news,300647,975081826.html",股市胖虎,10-30 06:55
353,0,超频三今日热门盘点,"/news,300647,974720972.html",迪丽热哥,10-29 09:38
2067,1,超频三：2020年前三季度归母净利润为626万元，同比下降48.2%,"/news,300647,974711779.html",超频三资讯,10-29 08:29
4049,11,超频三：2020年前三季度净利润同比下降48.17%,"/news,300647,974694752.html",一句话财报,10-29 07:57
599,0,超频三：主力资金净流出1.16亿，净占比-9.46%（10-29）,"/news,300647,974659361.html",股市胖虎,10-29 05:18
899,0,超频三盘中最高19.15元，股价连续两日创近一年新高,"/news,300647,974626685.html",新高个股聚焦,10-29 03:29
446,0,超频三盘前回顾(10-28),"/news,300647,974411448.html",股友蓝胖子,10-29 09:01
402,0,超频三今日热门盘点,"/news,300647,974324354.html",迪丽热哥,10-28 08:59
4043,24,多主力现身龙虎榜，超频三涨停（10-28）,"/news,300647,974226052.html",超频三资讯,10-28 04:44
6362,37,超频三（300647）龙虎榜数据（10-28）,"/news,300647,974242153.html",超频三资讯,10-28 04:34
529,0,超频三：主力资金连续4天净流入累计1.73亿元（10-28）,"/news,300647,974199603.html",股市胖虎,10-28 04:02
624,0,超频三盘中最高16.7元，股价创近一年新高,"/news,300647,974181083.html",新高个股聚焦,10-28 03:28
1134,1,超频三预计明日收盘后（周四晚）披露三季报,"/news,300647,973873738.html",股友1358g87h10,10-27 06:33
520,0,超频三：主力资金连续3天净流入累计2402.06万元（10-27）,"/news,300647,973836216.html",股市胖虎,10-27 03:44
455,0,超频三：主力资金净流入405.69万，净占比1.69%（10-26）,"/news,300647,973518157.html",股市胖虎,10-26 03:47
374,0,超频三：主力资金净流入432.21万，净占比1.80%（10-23）,"/news,300647,973082827.html",股市胖虎,10-23 04:08
1506,6,超频三：李光耀辞去副总经理职务,"/news,300647,972811237.html",超频三资讯,10-22 09:10
422,1,超频三：主力资金净流出1007.61万，净占比-5.46%（10-22）,"/news,300647,972746175.html",股市胖虎,10-22 03:53
436,1,超频三：主力资金净流出3771.96万，净占比-14.26%（10-21）,"/news,300647,972423959.html",股市胖虎,10-21 03:44
611,0,超频三：主力资金净流入1072.24万，净占比3.89%（10-20）,"/news,300647,972107965.html",股市胖虎,10-20 03:49
592,0,超频三今日热门盘点,"/news,300647,971862089.html",迪丽热哥,10-19 08:53
515,1,超频三：主力资金净流出2980.13万，净占比-11.20%（10-19）,"/news,300647,971813476.html",股市胖虎,10-19 03:58
492,0,超频三今日热门盘点,"/news,300647,971421546.html",迪丽热哥,10-16 08:55
1154,0,超频三：非公开发行股票申请获证监会批准,"/news,300647,971416430.html",股友3325M73R55,10-16 08:14
466,1,超频三：主力资金净流出3562.38万，净占比-9.37%（10-16）,"/news,300647,971378843.html",股市胖虎,10-16 03:51
702,1,超频三今日热门盘点,"/news,300647,971127417.html",迪丽热哥,10-15 09:02
555,0,超频三：主力资金净流入3151.2万，净占比5.31%（10-15）,"/news,300647,971068320.html",股市胖虎,10-15 03:34
523,1,超频三今日热门盘点,"/news,300647,970818028.html",迪丽热哥,10-14 08:51
525,0,超频三：主力资金净流出2527.87万，净占比-8.10%（10-14）,"/news,300647,970773915.html",股市胖虎,10-14 04:08
470,0,超频三今日热门盘点,"/news,300647,970522782.html",迪丽热哥,10-13 08:57
582,0,超频三：主力资金净流入913.16万，净占比1.97%（10-13）,"/news,300647,970461532.html",股市胖虎,10-13 03:35
450,0,超频三盘前回顾(10-12),"/news,300647,970289300.html",股友蓝胖子,10-13 08:29
470,0,超频三今日热门盘点,"/news,300647,970236780.html",迪丽热哥,10-12 09:20
518,0,超频三：主力资金净流入180.98万，净占比0.57%（10-12）,"/news,300647,970173683.html",股市胖虎,10-12 03:31
586,0,超频三：主力资金连续4天净流出累计694.01万元（10-09）,"/news,300647,969764235.html",股市胖虎,10-09 03:32
925,0,超频三：主力资金连续3天净流出累计350.78万元（09-30）,"/news,300647,969039484.html",股市胖虎,09-30 03:35
451,0,超频三：主力资金净流出149.82万，净占比-1.19%（09-29）,"/news,300647,968734824.html",股市胖虎,09-29 03:32
447,0,超频三：主力资金净流出30.85万，净占比-0.24%（09-28）,"/news,300647,968423416.html",股市胖虎,09-28 03:41
619,0,超频三：主力资金净流入389.95万，净占比2.27%（09-25）,"/news,300647,967920667.html",股市胖虎,09-25 03:42
475,0,超频三：主力资金连续4天净流出累计9102.98万元（09-24）,"/news,300647,967563746.html",股市胖虎,09-24 03:39
561,1,超频三：主力资金连续3天净流出累计6690.79万元（09-23）,"/news,300647,967202507.html",股市胖虎,09-23 03:50
443,0,超频三：主力资金净流出1454.06万，净占比-4.59%（09-22）,"/news,300647,966869741.html",股市胖虎,09-22 03:48
708,2,超频三：主力资金净流出3518.86万，净占比-6.95%（09-21）,"/news,300647,966524956.html",股市胖虎,09-21 03:45
521,0,超频三：主力资金净流入1364.67万，净占比2.58%（09-18）,"/news,300647,966071783.html",股市胖虎,09-18 03:34
777,1,超频三：主力资金连续3天净流出累计1831.05万元（09-17）,"/news,300647,965711329.html",股市胖虎,09-17 03:34
1003,0,超频三盘中最高16元，股价连续两日创近一年新高,"/news,300647,962897122.html",新高个股聚焦,09-08 03:38
1489,3,超频三盘中最高13.92元，股价创近一年新高,"/news,300647,962502828.html",新高个股聚焦,09-07 03:26
1024,0,超频三盘中最高13.58元，股价创近一年新高,"/news,300647,961206729.html",新高个股聚焦,09-02 03:34
704,0,"超频三：2020上半年归母净利润同比下降54.75%,关注企业债务结构等问题","/news,300647,959768142.html",机智柯基,08-28 11:28
1718,3,超频三：2020上半年净利润同比下降54.75%,"/news,300647,959547296.html",一句话财报,08-27 08:17
2159,3,【图解中报】超频三2020年上半年净利润388万元 同比下降54.75%,"/news,300647,959560583.html",超频三资讯,08-27 08:12
1048,0,超频三盘中最高13元，股价连续两日创近一年新高,"/news,300647,958648768.html",新高个股聚焦,08-25 03:33
1072,0,超频三盘中最高12.78元，股价创近一年新高,"/news,300647,958250442.html",新高个股聚焦,08-24 03:29
7379,9,消费电子个股持续走强,"/news,300647,958131716.html",超频三资讯,08-24 11:29
3489,15,超频三股东拟合计减持不超1.1207%股份,"/news,300647,941285994.html",超频三资讯,06-24 10:30
4063,13,超频三：股东拟减持不超1.12%股份,"/news,300647,941269933.html",超频三资讯,06-24 08:33
6483,3,创业板注册制改革二批受理企业出炉：平移存量已达46家 国金证券拔得头筹,"/news,300647,940956554.html",超频三资讯,06-23 10:39
866,2,超频三：实际控制人质押1381万股，累计质押占其持股37.66%,"/news,300647,932063216.html",股友u7860213R9,05-21 06:02
2679,2,超频三：益阳高新产投公司拟受让公司9.53%股份,"/news,300647,930589671.html",超频三资讯,05-17 07:20
3284,9,超频三：益阳高新产投公司拟受让9.53%公司股份,"/news,300647,930579573.html",超频三资讯,05-17 05:28
758,0,超频三：实际控制人质押1384.5万股，累计质押占其持股43.50%,"/news,300647,930411802.html",股友u7860213R9,05-15 11:30
1260,7,超频三：实际控制人质押850万股，累计质押占其持股50.24%,"/news,300647,928989767.html",股友u7860213R9,05-12 09:22
1444,0,超频三2019年度10转5派0.1元,"/news,300647,928067187.html",股友L0L2595133,05-07 06:57
2688,0,超频三2019年度业绩网上说明会,"/news,300647,919278147.html",超频三资讯,04-02 08:11
729,0,超频三-业绩预告（03-31),"/news,300647,918582249.html",业绩预告快讯,03-31 09:17
1337,2,超频三2019年度拟10转5派0.1元,"/news,300647,918506005.html",股友L0L2595133,03-30 09:12
1126,2,超频三：2019年净利润同比增长16.75%，拟10转5派0.1,"/news,300647,918501277.html",一句话财报,03-30 08:51
16569,12,超频三：修订非公开发行股票预案,"/news,300647,904719793.html",超频三资讯,02-18 04:53
10778,6,多地5G建设按下“快进”键  产业链企业纷纷跑马圈地,"/news,300647,898830240.html",超频三资讯,01-16 11:00
5089,7,超频三拟定增募资6亿  加码布局5G散热产业,"/news,300647,896857439.html",超频三资讯,01-08 09:58
3736,5,超频三拟定增募资不超6亿元,"/news,300647,893244017.html",超频三资讯,12-20 08:31
3182,0,超频三：拟非公开发行不超6亿元 用于5G散热工业园建设项目,"/news,300647,893239908.html",超频三资讯,12-20 07:48
3307,4,超频三：拟定增募资不超6亿元 建设5G散热工业园项目,"/news,300647,893234767.html",超频三资讯,12-20 06:59
3474,0,深圳市超频三科技股份有限公司2019年第三次临时股东大会决议公告,"/news,300647,878744508.html",超频三资讯,09-27 05:35
3346,0,深圳市超频三科技股份有限公司关于回购注销部分限制性股票的减资公告,"/news,300647,878731726.html",超频三资讯,09-27 05:20
2950,0,深圳市超频三科技股份有限公司 关于2019年半年度报告披露的提示性公告,"/news,300647,873866499.html",超频三资讯,08-30 01:30
19051,2,深圳市超频三科技股份有限公司 关于举行2018年度业绩网上说明会的公告,"/news,300647,820049561.html",超频三资讯,04-25 04:44
16792,0,深圳市超频三科技股份有限公司 关于2018年年度报告披露提示性公告,"/news,300647,820046908.html",超频三资讯,04-25 04:34
23282,13,超频三：股东拟减持不超2%股份,"/news,300647,817337811.html",超频三资讯,04-17 07:25
11139,6,超频三：部分董事、高管拟合计减持不超151万股,"/news,300647,796206553.html",超频三资讯,12-05 08:19
26324,7,超频三：拟建设现代智能照明全产业链项目,"/news,300647,791961354.html",超频三资讯,11-12 07:39
46278,25,超频三：股东及董事计划减持股份,"/news,300647,783397345.html",超频三资讯,09-17 05:56
32459,9,超频三：拟与荆门政府签合同 投建LED环保节能智慧城市项目,"/news,300647,781914045.html",超频三资讯,09-06 05:06
83691,21,超频三拟披露重大事项 临时停牌,"/news,300647,779704465.html",超频三资讯,08-23 09:12
49792,6,妖股超频三跌停开盘,"/news,300647,769562954.html",超频三资讯,06-29 09:51
76355,42,重回涨停模式 超频三准备“妖”到几时？,"/news,300647,769179776.html",超频三资讯,06-27 06:18
38469,16,超频三股价11个交易日翻倍 公司提示风险,"/news,300647,768938331.html",超频三资讯,06-26 07:35
341723,74,10天9涨停！曾上演“地天板” 超频三堪称6月最强妖股 谁是幕后推手,"/news,300647,768698438.html",超频三资讯,06-25 09:25
32509,11,超频三上演天地板走势 换手率逾54%,"/news,300647,767632542.html",超频三资讯,06-20 02:28
34661,7,超频三与怀化鹤城区就现代智能照明全产业链投资项目签订框架协议,"/news,300647,767417668.html",超频三资讯,06-19 06:38
33778,13,超频三股票交易异动停牌核查完毕  6月19日开市起复牌,"/news,300647,766940123.html",超频三资讯,06-15 07:19
48538,25,超频三披露股票停牌核查结果 下周二复牌,"/news,300647,766919497.html",超频三资讯,06-15 04:42
23257,5,超频三：近期股价涨幅较大 11日起停牌核查,"/news,300647,765635255.html",超频三资讯,06-11 12:52
18059,7,超频三近期股票价格涨幅较大 6月11日起停牌核查,"/news,300647,765626660.html",超频三资讯,06-10 10:40
58778,34,超频三：明起停牌核查 已连续五日涨停,"/news,300647,765602822.html",超频三资讯,06-10 04:11
41711,19,超频三拟公开摘牌收购锂电材料公司圣比和实业49.5%股权,"/news,300647,764657083.html",超频三资讯,06-05 07:27
34382,33,超频三：拟收购锂电材料公司圣比和实业49.5%股权,"/news,300647,764643682.html",超频三资讯,06-05 05:43
13560,1,超频三收购炯达能源剩余49%股权 收购估值提升业绩承诺加码,"/news,300647,761527309.html",超频三资讯,05-21 02:00
8395,0,超频三：拟1.72亿元收购炯达能源剩余49%股权,"/news,300647,761404323.html",超频三资讯,05-20 09:17
27295,2,超频三：重组拟全资控股炯达能源 继续停牌,"/news,300647,760121216.html",超频三资讯,05-13 05:15
43837,10,超频三：拟收购炯达能源剩余49%股权 明起停牌,"/news,300647,754583625.html",超频三资讯,04-12 05:46
48278,21,超频三：实控人提议年报10转8派1元,"/news,300647,748771347.html",超频三资讯,03-11 05:42
40845,29,超频三拟1.275亿元收购炯达能源51%股权 拓展LED照明业务,"/news,300647,702485257.html",超频三资讯,09-12 08:06
21359,21,超频三现金1.27亿收购浙江炯达能源科技有限公司51%股权,"/news,300647,702397478.html",超频三资讯,09-11 10:31
19149,8,超频三公布2017 年限制性股票激励计划（草案）,"/news,300647,702396522.html",超频三资讯,09-11 10:29
23649,21,超频三：拟1.28亿控股炯达能源 拓展LED照明业务,"/news,300647,702351856.html",超频三资讯,09-11 08:54
44004,1,超频三半年报拟10派1.25元,"/news,300647,662419425.html",超频三资讯,06-29 08:32
25854,6,次新股午后反弹 超频三等多股涨停,"/news,300647,649025187.html",超频三资讯,05-31 02:02
30932,8,超频三打开一字涨停 累计上涨290.63%,"/news,300647,643772251.html",超频三资讯,05-18 09:48
39555,11,超频三不增营收增净利 负债上升产能利用率不足仍扩产,"/news,300647,643288081.html",超频三资讯,05-17 10:59
