tic,time,open,high,low,close,volume,day
688567.sh,2020-07-17,34.0,37.0,27.01,27.96,923024,4
688567.sh,2020-07-20,27.5,30.87,27.0,29.45,482346,0
688567.sh,2020-07-21,29.25,31.21,28.42,29.78,397869,1
688567.sh,2020-07-22,28.9,29.56,28.25,29.15,291975,2
688567.sh,2020-07-23,28.8,29.15,27.31,28.3,291164,3
688567.sh,2020-07-24,27.9,29.54,27.33,27.74,314081,4
688567.sh,2020-07-27,27.88,28.7,25.75,26.36,265566,0
688567.sh,2020-07-28,26.4,27.0,25.88,26.09,137513,1
688567.sh,2020-07-29,26.3,27.24,25.94,27.02,149588,2
688567.sh,2020-07-30,27.04,28.0,26.84,27.16,135926,3
688567.sh,2020-07-31,27.16,27.47,26.84,27.2,132694,4
688567.sh,2020-08-03,27.44,28.95,27.4,28.64,214746,0
688567.sh,2020-08-04,28.72,29.5,27.98,28.24,150501,1
688567.sh,2020-08-05,28.21,29.22,27.81,28.9,134994,2
688567.sh,2020-08-06,28.8,29.32,28.03,28.44,134588,3
688567.sh,2020-08-07,28.49,28.49,26.85,27.74,153610,4
688567.sh,2020-08-10,27.44,27.6,27.0,27.3,78883,0
688567.sh,2020-08-11,27.2,27.65,26.0,26.03,114415,1
688567.sh,2020-08-12,26.05,26.83,25.71,26.66,75340,2
688567.sh,2020-08-13,26.64,26.82,26.01,26.17,48864,3
688567.sh,2020-08-14,26.1,26.55,25.97,26.39,46779,4
688567.sh,2020-08-17,26.42,26.85,26.27,26.76,55270,0
688567.sh,2020-08-18,26.72,26.76,26.0,26.26,66585,1
688567.sh,2020-08-19,26.28,26.35,25.68,25.68,62417,2
688567.sh,2020-08-20,25.59,25.59,24.66,24.7,83271,3
688567.sh,2020-08-21,24.97,25.16,24.71,24.87,37416,4
688567.sh,2020-08-24,24.88,24.95,23.88,24.05,68139,0
688567.sh,2020-08-25,24.19,24.29,23.08,23.45,108488,1
688567.sh,2020-08-26,23.77,23.77,22.66,22.77,61733,2
688567.sh,2020-08-27,22.79,23.14,22.4,22.87,69834,3
688567.sh,2020-08-28,22.79,24.28,22.71,23.79,93189,4
688567.sh,2020-08-31,23.68,25.81,23.34,25.25,148725,0
688567.sh,2020-09-01,25.15,26.92,24.82,26.72,146924,1
688567.sh,2020-09-02,27.8,27.8,26.34,27.15,148489,2
688567.sh,2020-09-03,26.54,27.37,25.95,26.2,84891,3
688567.sh,2020-09-04,25.63,26.2,25.46,25.9,44326,4
688567.sh,2020-09-07,25.88,27.65,25.73,26.81,123186,0
688567.sh,2020-09-08,26.7,27.09,25.76,26.8,77860,1
688567.sh,2020-09-09,26.3,26.52,25.48,25.48,61670,2
688567.sh,2020-09-10,25.48,27.2,25.48,25.75,89962,3
688567.sh,2020-09-11,25.75,27.15,25.53,26.78,86138,4
688567.sh,2020-09-14,27.36,28.09,26.77,26.8,109505,0
688567.sh,2020-09-15,27.1,29.42,26.8,28.44,129900,1
688567.sh,2020-09-16,28.93,29.28,27.91,28.39,79674,2
688567.sh,2020-09-17,28.19,30.42,27.89,29.65,151447,3
688567.sh,2020-09-18,29.5,29.96,28.85,29.69,77303,4
688567.sh,2020-09-21,30.1,30.4,27.55,27.58,126647,0
688567.sh,2020-09-22,27.62,28.1,26.9,27.1,75513,1
688567.sh,2020-09-23,27.23,27.91,26.85,27.7,50475,2
688567.sh,2020-09-24,27.05,27.6,26.41,26.61,53425,3
688567.sh,2020-09-25,27.0,27.05,25.5,25.55,47290,4
688567.sh,2020-09-28,25.8,26.18,24.91,25.2,45396,0
688567.sh,2020-09-29,25.51,25.94,25.24,25.84,28919,1
688567.sh,2020-09-30,25.8,26.38,25.52,25.95,32632,2
688567.sh,2020-10-09,27.1,29.28,27.1,28.74,120773,4
688567.sh,2020-10-12,29.04,30.89,29.04,30.61,159998,0
688567.sh,2020-10-13,30.27,32.23,29.98,30.27,130103,1
688567.sh,2020-10-14,30.04,31.85,30.0,30.93,95091,2
688567.sh,2020-10-15,31.33,32.18,29.91,30.17,103705,3
688567.sh,2020-10-16,30.13,30.99,29.42,30.19,72581,4
688567.sh,2020-10-19,30.45,31.76,29.8,30.88,68673,0
688567.sh,2020-10-20,31.0,33.28,31.0,33.22,93746,1
688567.sh,2020-10-21,33.23,33.44,31.45,31.45,71823,2
688567.sh,2020-10-22,31.8,31.8,30.09,30.23,99831,3
688567.sh,2020-10-23,30.73,32.15,30.18,30.63,100394,4
688567.sh,2020-10-26,30.14,32.05,30.0,31.56,71534,0
688567.sh,2020-10-27,31.26,32.6,31.23,32.29,59878,1
688567.sh,2020-10-28,32.62,32.98,30.38,31.7,81144,2
688567.sh,2020-10-29,31.91,33.18,31.3,31.86,80980,3
688567.sh,2020-10-30,32.4,32.96,30.84,31.54,85462,4
688567.sh,2020-11-02,30.5,31.95,29.1,31.28,112580,0
688567.sh,2020-11-03,32.0,33.18,30.78,31.13,88490,1
688567.sh,2020-11-04,31.23,32.93,30.52,32.05,96942,2
688567.sh,2020-11-05,33.25,35.2,32.52,34.2,140419,3
688567.sh,2020-11-06,34.2,35.94,32.86,34.51,147986,4
688567.sh,2020-11-09,34.53,35.66,34.04,34.99,102018,0
688567.sh,2020-11-10,34.74,34.88,32.88,33.79,96357,1
688567.sh,2020-11-11,33.4,34.07,31.0,31.08,101914,2
688567.sh,2020-11-12,31.5,31.9,30.3,30.82,61123,3
688567.sh,2020-11-13,31.08,31.86,30.81,31.0,54735,4
688567.sh,2020-11-16,31.1,31.56,30.05,30.33,54672,0
688567.sh,2020-11-17,30.5,30.88,28.86,29.78,84524,1
688567.sh,2020-11-18,29.73,30.84,29.6,29.93,66697,2
688567.sh,2020-11-19,29.81,30.0,28.76,30.0,50733,3
688567.sh,2020-11-20,30.1,31.1,30.04,30.34,54197,4
688567.sh,2020-11-23,30.34,30.8,29.66,30.43,55401,0
688567.sh,2020-11-24,30.7,32.28,30.33,30.61,84586,1
688567.sh,2020-11-25,30.6,30.71,28.87,28.9,66123,2
688567.sh,2020-11-26,28.8,29.43,27.5,27.96,79063,3
688567.sh,2020-11-27,27.95,28.09,27.06,27.74,57399,4
688567.sh,2020-11-30,28.4,29.1,27.5,28.3,80534,0
688567.sh,2020-12-01,28.7,29.9,27.78,29.9,69663,1
688567.sh,2020-12-02,29.99,29.99,28.41,29.3,79138,2
688567.sh,2020-12-03,29.19,30.4,28.9,29.68,44750,3
688567.sh,2020-12-04,29.68,30.66,29.16,29.82,50292,4
688567.sh,2020-12-07,30.1,31.6,30.01,31.12,86375,0
688567.sh,2020-12-08,31.3,33.01,31.08,32.35,103963,1
688567.sh,2020-12-09,32.59,33.25,31.77,31.77,62985,2
688567.sh,2020-12-10,32.11,32.2,31.29,31.57,42460,3
688567.sh,2020-12-11,31.7,32.94,31.21,32.06,57943,4
688567.sh,2020-12-14,32.2,32.5,31.28,32.22,35217,0
688567.sh,2020-12-15,32.2,32.77,31.42,32.55,40992,1
688567.sh,2020-12-16,32.38,34.07,32.38,32.66,83356,2
688567.sh,2020-12-17,32.52,34.5,32.4,34.14,103688,3
688567.sh,2020-12-18,34.48,37.84,34.25,35.75,142439,4
688567.sh,2020-12-21,37.0,38.67,36.0,38.01,130713,0
688567.sh,2020-12-22,37.8,38.73,36.1,36.88,122756,1
688567.sh,2020-12-23,37.15,39.0,37.15,38.56,109149,2
688567.sh,2020-12-24,38.68,40.5,38.58,39.4,111709,3
688567.sh,2020-12-25,43.3,46.5,40.01,45.38,239427,4
688567.sh,2020-12-28,44.77,47.99,44.1,45.92,167089,0
688567.sh,2020-12-29,46.62,47.2,40.3,41.39,201765,1
688567.sh,2020-12-30,42.18,46.54,42.18,45.81,169840,2
688567.sh,2020-12-31,45.94,48.1,45.03,45.75,106903,3
688567.sh,2021-01-04,46.79,50.2,45.5,50.09,154022,0
688567.sh,2021-01-05,50.0,50.0,47.05,48.66,138490,1
688567.sh,2021-01-06,48.0,49.05,44.88,46.44,124094,2
688567.sh,2021-01-07,47.25,47.5,43.5,44.95,136539,3
688567.sh,2021-01-08,44.35,45.45,39.05,41.71,146399,4
688567.sh,2021-01-11,42.14,42.2,38.03,38.4,149251,0
688567.sh,2021-01-12,39.24,42.09,38.61,40.8,106411,1
688567.sh,2021-01-13,41.0,42.4,37.8,37.99,110758,2
688567.sh,2021-01-14,37.99,38.5,36.66,37.45,76677,3
688567.sh,2021-01-15,37.2,38.75,37.18,37.8,72707,4
688567.sh,2021-01-18,37.47,38.75,36.24,38.16,78131,0
688567.sh,2021-01-19,37.8,41.0,37.8,38.78,112644,1
688567.sh,2021-01-20,39.13,42.5,39.03,42.16,118800,2
688567.sh,2021-01-21,42.0,42.53,40.78,41.41,63804,3
688567.sh,2021-01-22,41.3,42.48,40.1,41.5,56315,4
688567.sh,2021-01-25,41.25,41.96,38.35,38.57,113047,0
688567.sh,2021-01-26,38.95,38.95,35.88,37.2,84461,1
688567.sh,2021-01-27,37.08,38.63,36.31,38.39,48865,2
688567.sh,2021-01-28,37.35,39.38,36.7,37.37,51258,3
688567.sh,2021-01-29,37.6,39.24,37.0,37.46,79671,4
688567.sh,2021-02-01,37.08,39.1,36.9,38.05,41975,0
688567.sh,2021-02-02,37.71,38.04,35.0,35.79,110600,1
688567.sh,2021-02-03,35.2,35.96,31.8,33.68,206191,2
688567.sh,2021-02-04,33.8,34.0,30.88,31.54,111963,3
688567.sh,2021-02-05,31.8,32.66,29.73,29.84,98583,4
688567.sh,2021-02-08,29.64,30.99,29.35,30.4,49206,0
688567.sh,2021-02-09,30.08,32.14,30.08,31.2,69222,1
688567.sh,2021-02-10,31.3,33.33,31.3,32.17,71737,2
688567.sh,2021-02-18,33.94,33.94,30.71,31.49,65632,3
688567.sh,2021-02-19,31.76,31.92,30.93,31.79,38901,4
688567.sh,2021-02-22,31.98,32.66,31.54,31.93,51042,0
688567.sh,2021-02-23,31.57,32.89,31.33,32.49,56822,1
688567.sh,2021-02-24,32.54,33.4,31.21,31.6,51849,2
688567.sh,2021-02-25,32.18,32.18,29.87,29.94,72664,3
688567.sh,2021-02-26,29.11,30.88,27.84,30.37,66711,4
688567.sh,2021-03-01,30.36,33.5,30.03,33.21,99761,0
688567.sh,2021-03-02,33.64,34.15,32.98,33.89,57615,1
688567.sh,2021-03-03,33.7,34.92,33.6,34.39,43287,2
688567.sh,2021-03-04,33.99,34.35,32.58,32.9,50145,3
688567.sh,2021-03-05,32.25,33.7,32.23,33.3,37772,4
688567.sh,2021-03-08,33.4,34.25,32.71,32.75,49021,0
688567.sh,2021-03-09,32.85,33.95,30.63,32.6,45517,1
688567.sh,2021-03-10,33.5,33.91,32.76,33.04,45398,2
688567.sh,2021-03-11,33.37,33.88,32.58,33.72,58312,3
688567.sh,2021-03-12,33.73,34.86,32.89,32.89,81641,4
688567.sh,2021-03-15,32.7,32.87,31.31,31.5,57749,0
688567.sh,2021-03-16,31.5,31.89,30.5,30.75,45127,1
688567.sh,2021-03-17,30.65,31.28,30.21,30.83,34877,2
688567.sh,2021-03-18,30.9,31.5,28.63,29.0,87397,3
688567.sh,2021-03-19,28.28,30.82,28.21,29.0,67376,4
688567.sh,2021-03-22,29.38,29.63,28.29,28.38,52508,0
688567.sh,2021-03-23,28.44,28.62,27.1,27.51,52763,1
688567.sh,2021-03-24,25.0,27.15,24.8,25.89,88483,2
688567.sh,2021-03-25,25.88,26.44,24.4,24.4,74273,3
688567.sh,2021-03-26,24.7,26.42,24.58,26.04,53510,4
688567.sh,2021-03-29,26.38,26.55,25.51,25.63,34118,0
688567.sh,2021-03-30,25.75,25.96,25.5,25.65,21725,1
688567.sh,2021-03-31,25.66,26.34,25.44,25.79,20611,2
688567.sh,2021-04-01,26.0,26.39,25.3,26.22,36994,3
688567.sh,2021-04-02,29.99,30.0,27.5,28.06,82644,4
688567.sh,2021-04-06,28.17,28.17,26.65,27.0,50868,1
688567.sh,2021-04-07,26.97,27.24,26.34,26.93,27233,2
688567.sh,2021-04-08,26.55,27.44,26.55,26.8,28678,3
688567.sh,2021-04-09,26.88,26.95,26.4,26.8,22107,4
688567.sh,2021-04-12,26.65,26.77,25.4,25.55,35989,0
688567.sh,2021-04-13,25.99,26.16,25.19,25.28,20714,1
688567.sh,2021-04-14,25.67,26.39,25.35,26.02,28128,2
688567.sh,2021-04-15,25.85,26.1,25.02,25.87,29990,3
688567.sh,2021-04-16,25.44,26.58,25.44,26.36,22330,4
688567.sh,2021-04-19,26.44,27.98,26.18,27.7,49719,0
688567.sh,2021-04-20,27.66,29.13,27.02,28.45,80838,1
688567.sh,2021-04-21,28.3,28.8,27.87,28.4,38496,2
688567.sh,2021-04-22,28.7,29.2,28.2,28.3,52010,3
688567.sh,2021-04-23,28.39,28.75,28.05,28.25,29778,4
688567.sh,2021-04-26,28.25,28.64,27.53,27.75,37215,0
688567.sh,2021-04-27,27.88,27.92,27.42,27.76,14624,1
688567.sh,2021-04-28,27.76,28.26,27.44,27.8,22127,2
688567.sh,2021-04-29,27.7,27.7,26.8,26.97,36690,3
688567.sh,2021-04-30,26.19,27.87,26.02,27.73,36859,4
688567.sh,2021-05-06,27.88,28.12,25.9,27.67,50351,3
688567.sh,2021-05-07,27.6,27.72,26.31,26.38,37613,4
688567.sh,2021-05-10,26.58,26.58,24.4,24.9,61286,0
688567.sh,2021-05-11,24.9,25.36,24.45,25.14,22901,1
688567.sh,2021-05-12,25.18,25.35,24.35,24.61,39986,2
688567.sh,2021-05-13,24.39,24.71,24.04,24.2,23552,3
688567.sh,2021-05-14,24.21,25.28,24.08,25.18,29594,4
688567.sh,2021-05-17,25.51,28.4,25.11,27.8,95878,0
688567.sh,2021-05-18,28.35,28.68,27.17,28.37,88918,1
688567.sh,2021-05-19,27.91,29.88,27.91,29.5,77834,2
688567.sh,2021-05-20,29.22,30.16,28.6,28.67,62057,3
688567.sh,2021-05-21,29.0,29.65,28.5,28.62,42617,4
688567.sh,2021-05-24,28.43,28.79,27.82,27.91,40943,0
688567.sh,2021-05-25,27.62,29.27,27.62,28.98,44086,1
688567.sh,2021-05-26,29.09,29.29,28.5,28.79,25545,2
688567.sh,2021-05-27,28.64,30.38,28.5,29.86,56446,3
688567.sh,2021-05-28,29.86,31.33,29.86,30.64,64566,4
688567.sh,2021-05-31,30.64,34.32,30.6,33.46,113031,0
688567.sh,2021-06-01,33.18,34.11,31.8,32.21,100783,1
688567.sh,2021-06-02,31.88,33.2,31.27,31.38,55826,2
688567.sh,2021-06-03,31.24,32.58,30.73,31.68,45803,3
688567.sh,2021-06-04,31.7,33.15,31.6,32.38,68959,4
688567.sh,2021-06-07,33.1,33.1,30.71,31.14,68170,0
688567.sh,2021-06-08,31.19,31.91,29.32,29.56,77815,1
688567.sh,2021-06-09,29.6,30.07,28.68,29.5,59542,2
688567.sh,2021-06-10,29.5,30.2,29.29,29.63,49509,3
688567.sh,2021-06-11,29.61,29.78,28.21,28.21,62820,4
688567.sh,2021-06-15,29.0,29.2,27.38,27.96,51897,1
688567.sh,2021-06-16,28.12,28.29,27.13,27.43,42063,2
688567.sh,2021-06-17,28.49,29.62,28.12,28.99,80900,3
688567.sh,2021-06-18,28.85,30.78,28.51,30.39,89804,4
688567.sh,2021-06-21,30.4,30.45,29.01,29.95,79293,0
688567.sh,2021-06-22,29.96,30.06,29.29,29.41,63358,1
688567.sh,2021-06-23,29.1,32.48,28.8,31.7,117473,2
688567.sh,2021-06-24,32.0,32.03,30.79,31.29,64335,3
688567.sh,2021-06-25,31.4,34.84,31.03,34.84,195853,4
688567.sh,2021-06-28,34.8,36.3,34.04,35.4,163641,0
688567.sh,2021-06-29,35.79,35.79,33.5,34.08,122672,1
688567.sh,2021-06-30,34.11,34.78,33.52,34.27,89394,2
688567.sh,2021-07-01,34.07,34.26,31.66,31.68,108948,3
688567.sh,2021-07-02,31.5,32.74,31.13,31.49,90730,4
688567.sh,2021-07-05,31.8,32.87,31.33,31.98,74557,0
688567.sh,2021-07-06,32.18,33.96,31.78,32.81,88329,1
688567.sh,2021-07-07,32.95,35.5,32.79,34.76,115485,2
688567.sh,2021-07-08,34.76,35.93,33.8,34.1,109447,3
688567.sh,2021-07-09,34.65,38.89,34.13,38.13,203560,4
688567.sh,2021-07-12,38.66,41.23,38.66,39.57,146721,0
688567.sh,2021-07-13,39.5,40.54,37.68,39.97,124482,1
688567.sh,2021-07-14,40.0,40.1,37.28,37.55,111159,2
688567.sh,2021-07-15,37.82,38.43,35.88,36.54,96269,3
688567.sh,2021-07-16,36.6,37.2,35.09,35.72,86337,4
688567.sh,2021-07-19,34.44,35.67,33.44,34.1,183916,0
688567.sh,2021-07-20,34.1,37.38,33.72,36.67,150312,1
688567.sh,2021-07-21,36.68,37.77,36.05,36.11,138315,2
688567.sh,2021-07-22,36.0,36.52,35.0,35.45,103304,3
688567.sh,2021-07-23,36.0,37.5,35.17,35.4,118330,4
688567.sh,2021-07-26,35.0,35.48,32.58,33.85,144472,0
688567.sh,2021-07-27,34.85,36.58,33.24,33.68,165202,1
688567.sh,2021-07-28,33.03,34.3,31.9,32.3,102043,2
688567.sh,2021-07-29,33.01,34.43,32.61,34.22,95611,3
688567.sh,2021-07-30,34.22,36.16,34.22,34.98,141440,4
688567.sh,2021-08-02,35.68,36.48,34.33,35.36,107878,0
688567.sh,2021-08-03,35.0,35.35,33.0,33.36,90364,1
688567.sh,2021-08-04,33.11,36.24,33.11,36.1,131233,2
688567.sh,2021-08-05,36.1,36.88,35.01,35.43,109507,3
688567.sh,2021-08-06,35.76,38.78,35.74,37.7,214244,4
688567.sh,2021-08-09,38.45,38.45,35.7,36.46,124179,0
688567.sh,2021-08-10,36.63,42.0,36.47,41.2,329703,1
688567.sh,2021-08-11,41.5,44.43,39.91,43.51,398835,2
688567.sh,2021-08-12,43.66,47.88,42.11,46.96,343258,3
688567.sh,2021-08-13,45.48,47.47,43.46,44.27,231676,4
688567.sh,2021-08-16,44.2,44.26,40.6,40.92,182568,0
688567.sh,2021-08-17,41.5,43.18,39.26,40.2,172967,1
688567.sh,2021-08-18,40.62,41.2,38.4,38.65,147958,2
688567.sh,2021-08-19,39.0,40.56,37.65,39.3,170696,3
688567.sh,2021-08-20,39.0,39.4,35.6,36.6,256294,4
688567.sh,2021-08-23,36.6,37.47,36.35,37.2,143927,0
688567.sh,2021-08-24,37.1,39.32,37.09,38.43,141338,1
688567.sh,2021-08-25,38.44,38.89,36.8,38.68,135317,2
688567.sh,2021-08-26,38.18,39.28,37.07,37.07,108156,3
688567.sh,2021-08-27,37.05,37.76,35.88,37.52,115874,4
688567.sh,2021-08-30,37.5,40.44,37.09,39.84,200678,0
688567.sh,2021-08-31,39.55,40.3,38.82,39.75,115910,1
688567.sh,2021-09-01,39.5,41.49,38.27,39.56,138785,2
688567.sh,2021-09-02,39.46,41.0,38.88,40.05,101667,3
688567.sh,2021-09-03,39.88,40.05,37.5,37.99,149484,4
688567.sh,2021-09-06,38.2,38.49,36.61,37.88,86885,0
688567.sh,2021-09-07,38.34,39.58,37.49,38.7,87930,1
688567.sh,2021-09-08,38.33,38.99,37.16,37.73,91415,2
688567.sh,2021-09-09,37.45,37.84,35.38,35.88,145912,3
688567.sh,2021-09-10,35.8,36.15,34.66,34.95,113495,4
688567.sh,2021-09-13,35.29,35.38,33.68,34.0,89321,0
688567.sh,2021-09-14,34.09,36.0,34.09,34.77,96973,1
688567.sh,2021-09-15,34.93,34.93,33.65,33.96,69391,2
688567.sh,2021-09-16,34.13,34.13,32.37,32.5,94872,3
688567.sh,2021-09-17,33.66,34.49,32.0,34.49,95607,4
688567.sh,2021-09-22,33.95,34.23,33.09,33.26,64918,2
688567.sh,2021-09-23,33.78,33.8,32.65,33.15,53581,3
688567.sh,2021-09-24,33.16,34.07,32.88,33.14,54362,4
688567.sh,2021-09-27,33.21,33.48,30.0,31.4,149191,0
688567.sh,2021-09-28,31.08,32.12,31.08,31.6,43229,1
688567.sh,2021-09-29,31.2,31.79,30.02,30.26,59090,2
688567.sh,2021-09-30,30.65,30.88,30.0,30.6,73695,3
688567.sh,2021-10-08,31.58,31.83,30.77,31.11,47315,4
688567.sh,2021-10-11,31.25,31.55,30.44,30.85,36212,0
688567.sh,2021-10-12,30.86,31.24,30.03,31.13,44503,1
688567.sh,2021-10-13,31.15,32.84,30.9,32.3,75033,2
688567.sh,2021-10-14,32.25,32.81,31.86,32.4,43937,3
688567.sh,2021-10-15,32.41,33.5,32.1,32.65,58387,4
688567.sh,2021-10-18,32.7,34.0,32.65,33.29,58223,0
688567.sh,2021-10-19,33.45,34.22,32.55,32.76,61055,1
688567.sh,2021-10-20,32.78,33.5,32.39,32.81,65381,2
688567.sh,2021-10-21,32.49,33.15,32.12,32.35,46484,3
688567.sh,2021-10-22,32.2,32.6,31.8,31.8,41472,4
688567.sh,2021-10-25,31.91,34.88,31.7,34.31,127815,0
688567.sh,2021-10-26,34.7,35.7,33.77,34.0,82583,1
688567.sh,2021-10-27,34.0,35.25,33.84,34.24,86090,2
688567.sh,2021-10-28,33.95,34.79,32.8,32.99,69675,3
688567.sh,2021-10-29,32.85,33.59,31.76,33.41,83546,4
688567.sh,2021-11-01,32.8,35.78,32.71,35.18,131353,0
688567.sh,2021-11-02,35.14,36.69,34.84,35.08,114247,1
688567.sh,2021-11-03,35.2,35.57,34.29,35.3,64693,2
688567.sh,2021-11-04,35.4,36.4,35.32,35.9,72035,3
688567.sh,2021-11-05,35.92,36.55,35.21,35.36,57111,4
688567.sh,2021-11-08,35.38,35.67,34.44,35.04,75754,0
688567.sh,2021-11-09,35.28,35.47,34.19,34.49,77211,1
688567.sh,2021-11-10,34.3,34.85,33.7,34.54,58107,2
688567.sh,2021-11-11,33.57,34.13,31.86,32.06,157489,3
688567.sh,2021-11-12,32.06,34.21,31.84,33.8,96639,4
688567.sh,2021-11-15,33.76,34.75,32.63,34.4,86040,0
688567.sh,2021-11-16,34.42,35.4,34.05,34.37,69694,1
688567.sh,2021-11-17,34.23,34.8,34.02,34.8,45175,2
688567.sh,2021-11-18,35.31,40.98,34.83,39.68,421449,3
688567.sh,2021-11-19,40.0,40.5,37.95,38.48,245120,4
688567.sh,2021-11-22,38.44,40.47,38.43,38.91,191414,0
688567.sh,2021-11-23,39.02,39.44,37.41,37.55,153360,1
688567.sh,2021-11-24,37.55,38.11,36.59,36.68,105567,2
688567.sh,2021-11-25,36.65,38.07,36.6,37.68,110257,3
688567.sh,2021-11-26,38.0,38.95,37.58,37.92,108748,4
688567.sh,2021-11-29,36.99,38.46,36.98,37.56,102999,0
688567.sh,2021-11-30,37.75,38.4,36.6,37.0,103707,1
688567.sh,2021-12-01,37.05,37.56,36.46,36.92,62335,2
688567.sh,2021-12-02,36.86,37.26,35.8,36.24,73782,3
688567.sh,2021-12-03,37.0,38.1,36.13,37.66,163702,4
688567.sh,2021-12-06,37.79,38.53,37.16,37.56,105125,0
688567.sh,2021-12-07,37.99,38.22,35.6,35.9,113340,1
688567.sh,2021-12-08,36.08,36.43,35.52,35.84,72395,2
688567.sh,2021-12-09,35.79,35.88,34.91,35.31,59381,3
688567.sh,2021-12-10,35.65,36.55,35.14,36.23,77736,4
688567.sh,2021-12-13,36.55,39.65,36.51,38.52,249628,0
688567.sh,2021-12-14,38.56,38.79,37.3,38.09,85691,1
688567.sh,2021-12-15,37.99,38.16,36.69,36.76,97737,2
688567.sh,2021-12-16,36.98,37.28,35.62,35.96,87892,3
688567.sh,2021-12-17,36.49,36.49,35.25,35.64,91702,4
688567.sh,2021-12-20,35.96,35.96,34.05,34.9,101735,0
688567.sh,2021-12-21,34.6,35.22,33.98,34.68,78990,1
688567.sh,2021-12-22,34.85,36.23,34.65,35.45,86858,2
688567.sh,2021-12-23,35.44,35.87,34.95,35.09,57585,3
688567.sh,2021-12-24,35.2,35.2,33.03,33.28,93467,4
688567.sh,2021-12-27,33.0,33.63,32.3,32.63,75393,0
688567.sh,2021-12-28,32.87,34.24,32.78,34.0,63817,1
688567.sh,2021-12-29,34.0,34.54,33.85,33.97,47325,2
688567.sh,2021-12-30,34.16,34.36,33.61,33.9,53933,3
688567.sh,2021-12-31,33.76,34.35,33.41,33.65,44058,4
688567.sh,2022-01-04,33.82,34.32,32.91,33.29,55670,1
688567.sh,2022-01-05,33.45,34.03,32.75,33.0,56310,2
688567.sh,2022-01-06,32.89,33.23,32.28,33.01,62420,3
688567.sh,2022-01-07,33.2,33.66,30.79,31.77,92150,4
688567.sh,2022-01-10,31.78,31.95,31.0,31.42,43757,0
688567.sh,2022-01-11,31.54,31.69,29.89,30.04,108063,1
688567.sh,2022-01-12,30.34,31.47,30.18,31.36,78317,2
688567.sh,2022-01-13,31.4,31.63,30.5,30.75,59971,3
688567.sh,2022-01-14,30.48,31.9,30.48,31.2,47415,4
688567.sh,2022-01-17,31.2,31.45,30.78,31.1,49076,0
688567.sh,2022-01-18,31.37,31.37,30.5,30.8,41532,1
